row_index,WTUR.TmHvElt.actTmVal
1,49637.11
2,49637.12
3,49637.12
4,49637.12
5,49637.12
6,49637.12
7,49637.13
8,49637.13
9,49637.13
10,49637.13
11,49637.13
12,49637.14
13,49637.14
14,49637.14
15,49637.14
16,49637.14
17,49637.15
18,49637.15
19,49637.15
20,49637.15
21,49637.15
22,49637.16
23,49637.16
24,49637.16
25,49637.16
26,49637.16
27,49637.17
28,49637.17
29,49637.17
30,49637.17
31,49637.18
32,49637.18
33,49637.18
34,49637.18
35,49637.18
36,49637.19
37,49637.19
38,49637.19
39,49637.19
40,49637.19
41,49637.2
42,49637.2
43,49637.2
44,49637.2
45,49637.2
46,49637.21
47,49637.21
48,49637.21
49,49637.21
50,49637.21
51,49637.22
52,49637.22
53,49637.22
54,49637.22
55,49637.22
56,49637.23
57,49637.23
58,49637.23
59,49637.23
60,49637.23
61,49637.24
62,49637.24
63,49637.24
64,49637.24
65,49637.24
66,49637.25
67,49637.25
68,49637.25
69,49637.25
70,49637.25
71,49637.26
72,49637.26
73,49637.26
74,49637.26
75,49637.26
76,49637.27
77,49637.27
78,49637.27
79,49637.27
80,49637.27
81,49637.28
82,49637.28
83,49637.28
84,49637.28
85,49637.28
86,49637.28
87,49637.29
88,49637.29
89,49637.29
90,49637.29
91,49637.29
92,49637.3
93,49637.3
94,49637.3
95,49637.3
96,49637.3
97,49637.31
98,49637.31
99,49637.31
100,49637.31
101,49637.31
102,49637.32
103,49637.32
104,49637.32
105,49637.32
106,49637.32
107,49637.33
108,49637.33
109,49637.33
110,49637.33
111,49637.33
112,49637.34
113,49637.34
114,49637.34
115,49637.34
116,49637.34
117,49637.35
118,49637.35
119,49637.35
120,49637.35
121,49637.35
122,49637.36
123,49637.36
124,49637.36
125,49637.36
126,49637.36
127,49637.37
128,49637.37
129,49637.37
130,49637.37
131,49637.37
132,49637.38
133,49637.38
134,49637.38
135,49637.38
136,49637.38
137,49637.39
138,49637.39
139,49637.39
140,49637.39
141,49637.39
142,49637.4
143,49637.4
144,49637.4
145,49637.4
146,49637.4
147,49637.41
148,49637.41
149,49637.41
150,49637.41
151,49637.41
152,49637.42
153,49637.42
154,49637.42
155,49637.42
156,49637.42
157,49637.43
158,49637.43
159,49637.43
160,49637.43
161,49637.43
162,49637.44
163,49637.44
164,49637.44
165,49637.44
166,49637.44
167,49637.45
168,49637.45
169,49637.45
170,49637.45
171,49637.45
172,49637.45
173,49637.46
174,49637.46
175,49637.46
176,49637.46
177,49637.46
178,49637.47
179,49637.47
180,49637.47
181,49637.47
182,49637.47
183,49637.48
184,49637.48
185,49637.48
186,49637.48
187,49637.48
188,49637.49
189,49637.49
190,49637.49
191,49637.49
192,49637.49
193,49637.5
194,49637.5
195,49637.5
196,49637.5
197,49637.51
198,49637.51
199,49637.51
200,49637.51
201,49637.51
202,49637.52
203,49637.52
204,49637.52
205,49637.52
206,49637.52
207,49637.53
208,49637.53
209,49637.53
210,49637.53
211,49637.53
212,49637.54
213,49637.54
214,49637.54
215,49637.54
216,49637.54
217,49637.55
218,49637.55
219,49637.55
220,49637.55
221,49637.55
222,49637.56
223,49637.56
224,49637.56
225,49637.56
226,49637.56
227,49637.57
228,49637.57
229,49637.57
230,49637.57
231,49637.57
232,49637.58
233,49637.58
234,49637.58
235,49637.58
236,49637.58
237,49637.59
238,49637.59
239,49637.59
240,49637.59
241,49637.59
242,49637.6
243,49637.6
244,49637.6
245,49637.6
246,49637.6
247,49637.61
248,49637.61
249,49637.61
250,49637.61
251,49637.61
252,49637.61
253,49637.62
254,49637.62
255,49637.62
256,49637.62
257,49637.62
258,49637.63
259,49637.63
260,49637.63
261,49637.63
262,49637.63
263,49637.64
264,49637.64
265,49637.64
266,49637.64
267,49637.64
268,49637.65
269,49637.65
270,49637.65
271,49637.65
272,49637.65
273,49637.66
274,49637.66
275,49637.66
276,49637.66
277,49637.66
278,49637.67
279,49637.67
280,49637.67
281,49637.67
282,49637.67
283,49637.68
284,49637.68
285,49637.68
286,49637.68
287,49637.68
288,49637.69
289,49637.69
290,49637.69
291,49637.69
292,49637.69
293,49637.7
294,49637.7
295,49637.7
296,49637.7
297,49637.7
298,49637.71
299,49637.71
300,49637.71
301,49637.71
302,49637.71
303,49637.72
304,49637.72
305,49637.72
306,49637.72
307,49637.72
308,49637.73
309,49637.73
310,49637.73
311,49637.73
312,49637.73
313,49637.74
314,49637.74
315,49637.74
316,49637.74
317,49637.74
318,49637.75
319,49637.75
320,49637.75
321,49637.75
322,49637.75
323,49637.76
324,49637.76
325,49637.76
326,49637.76
327,49637.76
328,49637.77
329,49637.77
330,49637.77
331,49637.77
332,49637.77
333,49637.78
334,49637.78
335,49637.78
336,49637.78
337,49637.78
338,49637.79
339,49637.79
340,49637.79
341,49637.79
342,49637.79
343,49637.8
344,49637.8
345,49637.8
346,49637.8
347,49637.8
348,49637.81
349,49637.81
350,49637.81
351,49637.81
352,49637.81
353,49637.82
354,49637.82
355,49637.82
356,49637.82
357,49637.82
358,49637.83
359,49637.83
360,49637.83
361,49637.83
362,49637.83
363,49637.84
364,49637.84
365,49637.84
366,49637.84
367,49637.84
368,49637.85
369,49637.85
370,49637.85
371,49637.85
372,49637.85
373,49637.86
374,49637.86
375,49637.86
376,49637.86
377,49637.86
378,49637.87
379,49637.87
380,49637.87
381,49637.87
382,49637.87
383,49637.88
384,49637.88
385,49637.88
386,49637.88
387,49637.88
388,49637.89
389,49637.89
390,49637.89
391,49637.89
392,49637.89
393,49637.9
394,49637.9
395,49637.9
396,49637.9
397,49637.9
398,49637.91
399,49637.91
400,49637.91
401,49637.91
402,49637.91
403,49637.92
404,49637.92
405,49637.92
406,49637.92
407,49637.92
408,49637.93
409,49637.93
410,49637.93
411,49637.93
412,49637.93
413,49637.94
414,49637.94
415,49637.94
416,49637.94
417,49637.94
418,49637.95
419,49637.95
420,49637.95
421,49637.95
422,49637.95
423,49637.95
424,49637.96
425,49637.96
426,49637.96
427,49637.96
428,49637.96
429,49637.97
430,49637.97
431,49637.97
432,49637.97
433,49637.97
434,49637.98
435,49637.98
436,49637.98
437,49637.98
438,49637.98
439,49637.99
440,49637.99
441,49637.99
442,49637.99
443,49637.99
444,49638.0
445,49638.0
446,49638.0
447,49638.0
448,49638.0
449,49638.01
450,49638.01
451,49638.01
452,49638.01
453,49638.01
454,49638.02
455,49638.02
456,49638.02
457,49638.02
458,49638.02
459,49638.03
460,49638.03
461,49638.03
462,49638.03
463,49638.03
464,49638.04
465,49638.04
466,49638.04
467,49638.04
468,49638.04
469,49638.05
470,49638.05
471,49638.05
472,49638.05
473,49638.05
474,49638.06
475,49638.06
476,49638.06
477,49638.06
478,49638.06
479,49638.07
480,49638.07
481,49638.07
482,49638.07
483,49638.07
484,49638.08
485,49638.08
486,49638.08
487,49638.08
488,49638.08
489,49638.09
490,49638.09
491,49638.09
492,49638.09
493,49638.09
494,49638.1
495,49638.1
496,49638.1
497,49638.1
498,49638.1
499,49638.11
500,49638.11
501,49638.11
502,49638.11
503,49638.11
504,49638.12
505,49638.12
506,49638.12
507,49638.12
508,49638.12
509,49638.12
510,49638.13
511,49638.13
512,49638.13
513,49638.13
514,49638.13
515,49638.14
516,49638.14
517,49638.14
518,49638.14
519,49638.14
520,49638.15
521,49638.15
522,49638.15
523,49638.15
524,49638.15
525,49638.16
526,49638.16
527,49638.16
528,49638.16
529,49638.16
530,49638.17
531,49638.17
532,49638.17
533,49638.17
534,49638.17
535,49638.18
536,49638.18
537,49638.18
538,49638.18
539,49638.18
540,49638.19
541,49638.19
542,49638.19
543,49638.19
544,49638.19
545,49638.2
546,49638.2
547,49638.2
548,49638.2
549,49638.2
550,49638.21
551,49638.21
552,49638.21
553,49638.21
554,49638.21
555,49638.22
556,49638.22
557,49638.22
558,49638.22
559,49638.22
560,49638.23
561,49638.23
562,49638.23
563,49638.23
564,49638.23
565,49638.24
566,49638.24
567,49638.24
568,49638.24
569,49638.25
570,49638.25
571,49638.25
572,49638.25
573,49638.25
574,49638.26
575,49638.26
576,49638.26
577,49638.26
578,49638.26
579,49638.27
580,49638.27
581,49638.27
582,49638.27
583,49638.27
584,49638.28
585,49638.28
586,49638.28
587,49638.28
588,49638.28
589,49638.28
590,49638.29
591,49638.29
592,49638.29
593,49638.29
594,49638.29
595,49638.3
596,49638.3
597,49638.3
598,49638.3
599,49638.3
600,49638.31
601,49638.31
602,49638.31
603,49638.31
604,49638.31
605,49638.32
606,49638.32
607,49638.32
608,49638.32
609,49638.32
610,49638.33
611,49638.33
612,49638.33
613,49638.33
614,49638.33
615,49638.34
616,49638.34
617,49638.34
618,49638.34
619,49638.34
620,49638.35
621,49638.35
622,49638.35
623,49638.35
624,49638.35
625,49638.36
626,49638.36
627,49638.36
628,49638.36
629,49638.36
630,49638.37
631,49638.37
632,49638.37
633,49638.37
634,49638.37
635,49638.38
636,49638.38
637,49638.38
638,49638.38
639,49638.38
640,49638.39
641,49638.39
642,49638.39
643,49638.39
644,49638.39
645,49638.4
646,49638.4
647,49638.4
648,49638.4
649,49638.4
650,49638.41
651,49638.41
652,49638.41
653,49638.41
654,49638.41
655,49638.42
656,49638.42
657,49638.42
658,49638.42
659,49638.42
660,49638.43
661,49638.43
662,49638.43
663,49638.43
664,49638.43
665,49638.44
666,49638.44
667,49638.44
668,49638.44
669,49638.44
670,49638.45
671,49638.45
672,49638.45
673,49638.45
674,49638.45
675,49638.45
676,49638.46
677,49638.46
678,49638.46
679,49638.46
680,49638.46
681,49638.47
682,49638.47
683,49638.47
684,49638.47
685,49638.47
686,49638.48
687,49638.48
688,49638.48
689,49638.48
690,49638.48
691,49638.49
692,49638.49
693,49638.49
694,49638.49
695,49638.49
696,49638.5
697,49638.5
698,49638.5
699,49638.5
700,49638.5
701,49638.51
702,49638.51
703,49638.51
704,49638.51
705,49638.51
706,49638.52
707,49638.52
708,49638.52
709,49638.52
710,49638.52
711,49638.53
712,49638.53
713,49638.53
714,49638.53
715,49638.53
716,49638.54
717,49638.54
718,49638.54
719,49638.54
720,49638.54
721,49638.55
722,49638.55
723,49638.55
724,49638.55
725,49638.55
726,49638.56
727,49638.56
728,49638.56
729,49638.56
730,49638.56
731,49638.57
732,49638.57
733,49638.57
734,49638.57
735,49638.57
736,49638.58
737,49638.58
738,49638.58
739,49638.58
740,49638.58
741,49638.59
742,49638.59
743,49638.59
744,49638.59
745,49638.59
746,49638.6
747,49638.6
748,49638.6
749,49638.6
750,49638.61
751,49638.61
752,49638.61
753,49638.61
754,49638.61
755,49638.62
756,49638.62
757,49638.62
758,49638.62
759,49638.62
760,49638.62
761,49638.63
762,49638.63
763,49638.63
764,49638.63
765,49638.63
766,49638.64
767,49638.64
768,49638.64
769,49638.64
770,49638.64
771,49638.65
772,49638.65
773,49638.65
774,49638.65
775,49638.65
776,49638.66
777,49638.66
778,49638.66
779,49638.66
780,49638.66
781,49638.67
782,49638.67
783,49638.67
784,49638.67
785,49638.67
786,49638.68
787,49638.68
788,49638.68
789,49638.68
790,49638.68
791,49638.69
792,49638.69
793,49638.69
794,49638.69
795,49638.69
796,49638.7
797,49638.7
798,49638.7
799,49638.7
800,49638.7
801,49638.71
802,49638.71
803,49638.71
804,49638.71
805,49638.71
806,49638.72
807,49638.72
808,49638.72
809,49638.72
810,49638.72
811,49638.73
812,49638.73
813,49638.73
814,49638.73
815,49638.73
816,49638.74
817,49638.74
818,49638.74
819,49638.74
820,49638.74
821,49638.75
822,49638.75
823,49638.75
824,49638.75
825,49638.75
826,49638.76
827,49638.76
828,49638.76
829,49638.76
830,49638.76
831,49638.77
832,49638.77
833,49638.77
834,49638.77
835,49638.77
836,49638.78
837,49638.78
838,49638.78
839,49638.78
840,49638.78
841,49638.78
842,49638.79
843,49638.79
844,49638.79
845,49638.79
846,49638.79
847,49638.8
848,49638.8
849,49638.8
850,49638.8
851,49638.8
852,49638.81
853,49638.81
854,49638.81
855,49638.81
856,49638.81
857,49638.82
858,49638.82
859,49638.82
860,49638.82
861,49638.82
862,49638.83
863,49638.83
864,49638.83
865,49638.83
866,49638.83
867,49638.84
868,49638.84
869,49638.84
870,49638.84
871,49638.84
872,49638.85
873,49638.85
874,49638.85
875,49638.85
876,49638.85
877,49638.86
878,49638.86
879,49638.86
880,49638.86
881,49638.86
882,49638.87
883,49638.87
884,49638.87
885,49638.87
886,49638.87
887,49638.88
888,49638.88
889,49638.88
890,49638.88
891,49638.88
892,49638.89
893,49638.89
894,49638.89
895,49638.89
896,49638.89
897,49638.9
898,49638.9
899,49638.9
900,49638.9
901,49638.9
902,49638.91
903,49638.91
904,49638.91
905,49638.91
906,49638.91
907,49638.92
908,49638.92
909,49638.92
910,49638.92
911,49638.92
912,49638.93
913,49638.93
914,49638.93
915,49638.93
916,49638.93
917,49638.94
918,49638.94
919,49638.94
920,49638.94
921,49638.94
922,49638.95
923,49638.95
924,49638.95
925,49638.95
926,49638.95
927,49638.96
928,49638.96
929,49638.96
930,49638.96
931,49638.96
932,49638.97
933,49638.97
934,49638.97
935,49638.97
936,49638.97
937,49638.98
938,49638.98
939,49638.98
940,49638.98
941,49638.98
942,49638.99
943,49638.99
944,49638.99
945,49638.99
946,49638.99
947,49639.0
948,49639.0
949,49639.0
950,49639.0
951,49639.0
952,49639.01
953,49639.01
954,49639.01
955,49639.01
956,49639.01
957,49639.02
958,49639.02
959,49639.02
960,49639.02
961,49639.02
962,49639.03
963,49639.03
964,49639.03
965,49639.03
966,49639.03
967,49639.04
968,49639.04
969,49639.04
970,49639.04
971,49639.04
972,49639.05
973,49639.05
974,49639.05
975,49639.05
976,49639.05
977,49639.06
978,49639.06
979,49639.06
980,49639.06
981,49639.06
982,49639.07
983,49639.07
984,49639.07
985,49639.07
986,49639.07
987,49639.08
988,49639.08
989,49639.08
990,49639.08
991,49639.08
992,49639.09
993,49639.09
994,49639.09
995,49639.09
996,49639.09
997,49639.1
998,49639.1
999,49639.1
1000,49639.1
1001,49639.1
1002,49639.11
1003,49639.11
1004,49639.11
1005,49639.11
1006,49639.11
1007,49639.12
1008,49639.12
1009,49639.12
1010,49639.12
1011,49639.12
1012,49639.12
1013,49639.13
1014,49639.13
1015,49639.13
1016,49639.13
1017,49639.13
1018,49639.14
1019,49639.14
1020,49639.14
1021,49639.14
1022,49639.14
1023,49639.15
1024,49639.15
1025,49639.15
1026,49639.15
1027,49639.15
1028,49639.16
1029,49639.16
1030,49639.16
1031,49639.16
1032,49639.16
1033,49639.17
1034,49639.17
1035,49639.17
1036,49639.17
1037,49639.17
1038,49639.18
1039,49639.18
1040,49639.18
1041,49639.18
1042,49639.18
1043,49639.19
1044,49639.19
1045,49639.19
1046,49639.19
1047,49639.19
1048,49639.2
1049,49639.2
1050,49639.2
1051,49639.2
1052,49639.2
1053,49639.21
1054,49639.21
1055,49639.21
1056,49639.21
1057,49639.21
1058,49639.22
1059,49639.22
1060,49639.22
1061,49639.22
1062,49639.22
1063,49639.23
1064,49639.23
1065,49639.23
1066,49639.23
1067,49639.23
1068,49639.24
1069,49639.24
1070,49639.24
1071,49639.24
1072,49639.24
1073,49639.25
1074,49639.25
1075,49639.25
1076,49639.25
1077,49639.25
1078,49639.26
1079,49639.26
1080,49639.26
1081,49639.26
1082,49639.26
1083,49639.27
1084,49639.27
1085,49639.27
1086,49639.27
1087,49639.27
1088,49639.28
1089,49639.28
1090,49639.28
1091,49639.28
1092,49639.28
1093,49639.28
1094,49639.29
1095,49639.29
1096,49639.29
1097,49639.29
1098,49639.29
1099,49639.3
1100,49639.3
1101,49639.3
1102,49639.3
1103,49639.3
1104,49639.31
1105,49639.31
1106,49639.31
1107,49639.31
1108,49639.31
1109,49639.32
1110,49639.32
1111,49639.32
1112,49639.32
1113,49639.33
1114,49639.33
1115,49639.33
1116,49639.33
1117,49639.33
1118,49639.34
1119,49639.34
1120,49639.34
1121,49639.34
1122,49639.34
1123,49639.35
1124,49639.35
1125,49639.35
1126,49639.35
1127,49639.35
1128,49639.36
1129,49639.36
1130,49639.36
1131,49639.36
1132,49639.36
1133,49639.37
1134,49639.37
1135,49639.37
1136,49639.37
1137,49639.37
1138,49639.38
1139,49639.38
1140,49639.38
1141,49639.38
1142,49639.38
1143,49639.39
1144,49639.39
1145,49639.39
1146,49639.39
1147,49639.39
1148,49639.4
1149,49639.4
1150,49639.4
1151,49639.4
1152,49639.4
1153,49639.41
1154,49639.41
1155,49639.41
1156,49639.41
1157,49639.41
1158,49639.42
1159,49639.42
1160,49639.42
1161,49639.42
1162,49639.42
1163,49639.43
1164,49639.43
1165,49639.43
1166,49639.43
1167,49639.43
1168,49639.44
1169,49639.44
1170,49639.44
1171,49639.44
1172,49639.44
1173,49639.45
1174,49639.45
1175,49639.45
1176,49639.45
1177,49639.45
1178,49639.45
1179,49639.46
1180,49639.46
1181,49639.46
1182,49639.46
1183,49639.46
1184,49639.47
1185,49639.47
1186,49639.47
1187,49639.47
1188,49639.47
1189,49639.48
1190,49639.48
1191,49639.48
1192,49639.48
1193,49639.48
1194,49639.49
1195,49639.49
1196,49639.49
1197,49639.49
1198,49639.49
1199,49639.5
1200,49639.5
1201,49639.5
1202,49639.5
1203,49639.5
1204,49639.51
1205,49639.51
1206,49639.51
1207,49639.51
1208,49639.51
1209,49639.52
1210,49639.52
1211,49639.52
1212,49639.52
1213,49639.52
1214,49639.53
1215,49639.53
1216,49639.53
1217,49639.53
1218,49639.53
1219,49639.54
1220,49639.54
1221,49639.54
1222,49639.54
1223,49639.54
1224,49639.55
1225,49639.55
1226,49639.55
1227,49639.55
1228,49639.55
1229,49639.56
1230,49639.56
1231,49639.56
1232,49639.56
1233,49639.56
1234,49639.57
1235,49639.57
1236,49639.57
1237,49639.57
1238,49639.57
1239,49639.58
1240,49639.58
1241,49639.58
1242,49639.58
1243,49639.58
1244,49639.59
1245,49639.59
1246,49639.59
1247,49639.59
1248,49639.59
1249,49639.6
1250,49639.6
1251,49639.6
1252,49639.6
1253,49639.6
1254,49639.61
1255,49639.61
1256,49639.61
1257,49639.61
1258,49639.61
1259,49639.62
1260,49639.62
1261,49639.62
1262,49639.62
1263,49639.62
1264,49639.63
1265,49639.63
1266,49639.63
1267,49639.63
1268,49639.63
1269,49639.64
1270,49639.64
1271,49639.64
1272,49639.64
1273,49639.64
1274,49639.65
1275,49639.65
1276,49639.65
1277,49639.65
1278,49639.65
1279,49639.66
1280,49639.66
1281,49639.66
1282,49639.66
1283,49639.66
1284,49639.67
1285,49639.67
1286,49639.67
1287,49639.67
1288,49639.67
1289,49639.68
1290,49639.68
1291,49639.68
1292,49639.68
1293,49639.68
1294,49639.69
1295,49639.69
1296,49639.69
1297,49639.69
1298,49639.69
1299,49639.7
1300,49639.7
1301,49639.7
1302,49639.7
1303,49639.7
1304,49639.71
1305,49639.71
1306,49639.71
1307,49639.71
1308,49639.71
1309,49639.72
1310,49639.72
1311,49639.72
1312,49639.72
1313,49639.72
1314,49639.73
1315,49639.73
1316,49639.73
1317,49639.73
1318,49639.73
1319,49639.74
1320,49639.74
1321,49639.74
1322,49639.74
1323,49639.74
1324,49639.75
1325,49639.75
1326,49639.75
1327,49639.75
1328,49639.75
1329,49639.76
1330,49639.76
1331,49639.76
1332,49639.76
1333,49639.76
1334,49639.77
1335,49639.77
1336,49639.77
1337,49639.77
1338,49639.77
1339,49639.78
1340,49639.78
1341,49639.78
1342,49639.78
1343,49639.78
1344,49639.78
1345,49639.79
1346,49639.79
1347,49639.79
1348,49639.79
1349,49639.79
1350,49639.8
1351,49639.8
1352,49639.8
1353,49639.8
1354,49639.8
1355,49639.81
1356,49639.81
1357,49639.81
1358,49639.81
1359,49639.81
1360,49639.82
1361,49639.82
1362,49639.82
1363,49639.82
1364,49639.82
1365,49639.83
1366,49639.83
1367,49639.83
1368,49639.83
1369,49639.83
1370,49639.84
1371,49639.84
1372,49639.84
1373,49639.84
1374,49639.84
1375,49639.85
1376,49639.85
1377,49639.85
1378,49639.85
1379,49639.85
1380,49639.86
1381,49639.86
1382,49639.86
1383,49639.86
1384,49639.86
1385,49639.87
1386,49639.87
1387,49639.87
1388,49639.87
1389,49639.87
1390,49639.88
1391,49639.88
1392,49639.88
1393,49639.88
1394,49639.88
1395,49639.89
1396,49639.89
1397,49639.89
1398,49639.89
1399,49639.89
1400,49639.9
1401,49639.9
1402,49639.9
1403,49639.9
1404,49639.9
1405,49639.91
1406,49639.91
1407,49639.91
1408,49639.91
1409,49639.91
1410,49639.92
1411,49639.92
1412,49639.92
1413,49639.92
1414,49639.92
1415,49639.93
1416,49639.93
1417,49639.93
1418,49639.93
1419,49639.93
1420,49639.94
1421,49639.94
1422,49639.94
1423,49639.94
1424,49639.94
1425,49639.95
1426,49639.95
1427,49639.95
1428,49639.95
1429,49639.95
1430,49639.96
1431,49639.96
1432,49639.96
1433,49639.96
1434,49639.96
1435,49639.97
1436,49639.97
1437,49639.97
1438,49639.97
1439,49639.97
1440,49639.98
1441,49639.98
1442,49639.98
1443,49639.98
1444,49639.98
1445,49639.99
1446,49639.99
1447,49639.99
1448,49639.99
1449,49639.99
1450,49640.0
1451,49640.0
1452,49640.0
1453,49640.0
1454,49640.0
1455,49640.01
1456,49640.01
1457,49640.01
1458,49640.01
1459,49640.01
1460,49640.02
1461,49640.02
1462,49640.02
1463,49640.02
1464,49640.02
1465,49640.03
1466,49640.03
1467,49640.03
1468,49640.03
1469,49640.03
1470,49640.04
1471,49640.04
1472,49640.04
1473,49640.04
1474,49640.04
1475,49640.05
1476,49640.05
1477,49640.05
1478,49640.05
1479,49640.05
1480,49640.06
1481,49640.06
1482,49640.06
1483,49640.06
1484,49640.06
1485,49640.07
1486,49640.07
1487,49640.07
1488,49640.07
1489,49640.07
1490,49640.08
1491,49640.08
1492,49640.08
1493,49640.08
1494,49640.08
1495,49640.09
1496,49640.09
1497,49640.09
1498,49640.09
1499,49640.09
1500,49640.1
1501,49640.1
1502,49640.1
1503,49640.1
1504,49640.1
1505,49640.11
1506,49640.11
1507,49640.11
1508,49640.11
1509,49640.11
1510,49640.12
1511,49640.12
1512,49640.12
1513,49640.12
1514,49640.12
1515,49640.12
1516,49640.13
1517,49640.13
1518,49640.13
1519,49640.13
1520,49640.13
1521,49640.14
1522,49640.14
1523,49640.14
1524,49640.14
1525,49640.14
1526,49640.15
1527,49640.15
1528,49640.15
1529,49640.15
1530,49640.15
1531,49640.16
1532,49640.16
1533,49640.16
1534,49640.16
1535,49640.16
1536,49640.17
1537,49640.17
1538,49640.17
1539,49640.17
1540,49640.17
1541,49640.18
1542,49640.18
1543,49640.18
1544,49640.18
1545,49640.18
1546,49640.19
1547,49640.19
1548,49640.19
1549,49640.19
1550,49640.19
1551,49640.2
1552,49640.2
1553,49640.2
1554,49640.2
1555,49640.2
1556,49640.21
1557,49640.21
1558,49640.21
1559,49640.21
1560,49640.21
1561,49640.22
1562,49640.22
1563,49640.22
1564,49640.22
1565,49640.22
1566,49640.23
1567,49640.23
1568,49640.23
1569,49640.23
1570,49640.23
1571,49640.24
1572,49640.24
1573,49640.24
1574,49640.24
1575,49640.24
1576,49640.25
1577,49640.25
1578,49640.25
1579,49640.25
1580,49640.25
1581,49640.26
1582,49640.26
1583,49640.26
1584,49640.26
1585,49640.26
1586,49640.27
1587,49640.27
1588,49640.27
1589,49640.27
1590,49640.27
1591,49640.28
1592,49640.28
1593,49640.28
1594,49640.28
1595,49640.28
1596,49640.29
1597,49640.29
1598,49640.29
