row_index,WTUR.TmHvElt.actTmVal
4641,49646.33
4642,49646.33
4643,49646.34
4644,49646.34
4645,49646.34
4646,49646.34
4647,49646.34
4648,49646.35
4649,49646.35
4650,49646.35
4651,49646.35
4652,49646.35
4653,49646.36
4654,49646.36
4655,49646.36
4656,49646.36
4657,49646.36
4658,49646.37
4659,49646.37
4660,49646.37
4661,49646.37
4662,49646.37
4663,49646.38
4664,49646.38
4665,49646.38
4666,49646.38
4667,49646.38
4668,49646.39
4669,49646.39
4670,49646.39
4671,49646.39
4672,49646.39
4673,49646.4
4674,49646.4
4675,49646.4
4676,49646.4
4677,49646.4
4678,49646.41
4679,49646.41
4680,49646.41
4681,49646.41
4682,49646.41
4683,49646.42
4684,49646.42
4685,49646.42
4686,49646.42
4687,49646.42
4688,49646.43
4689,49646.43
4690,49646.43
4691,49646.43
4692,49646.43
4693,49646.44
4694,49646.44
4695,49646.44
4696,49646.44
4697,49646.44
4698,49646.45
4699,49646.45
4700,49646.45
4701,49646.45
4702,49646.45
4703,49646.46
4704,49646.46
4705,49646.46
4706,49646.46
4707,49646.46
4708,49646.46
4709,49646.47
4710,49646.47
4711,49646.47
4712,49646.47
4713,49646.47
4714,49646.48
4715,49646.48
4716,49646.48
4717,49646.48
4718,49646.48
4719,49646.49
4720,49646.49
4721,49646.49
4722,49646.49
4723,49646.49
4724,49646.5
4725,49646.5
4726,49646.5
4727,49646.5
4728,49646.5
4729,49646.51
4730,49646.51
4731,49646.51
4732,49646.51
4733,49646.51
4734,49646.52
4735,49646.52
4736,49646.52
4737,49646.52
4738,49646.52
4739,49646.53
4740,49646.53
4741,49646.53
4742,49646.53
4743,49646.53
4744,49646.54
4745,49646.54
4746,49646.54
4747,49646.54
4748,49646.54
4749,49646.55
4750,49646.55
4751,49646.55
4752,49646.55
4753,49646.55
4754,49646.56
4755,49646.56
4756,49646.56
4757,49646.56
4758,49646.56
4759,49646.57
4760,49646.57
4761,49646.57
4762,49646.57
4763,49646.57
4764,49646.58
4765,49646.58
4766,49646.58
4767,49646.58
4768,49646.58
4769,49646.59
4770,49646.59
4771,49646.59
4772,49646.59
4773,49646.59
4774,49646.6
4775,49646.6
4776,49646.6
4777,49646.6
4778,49646.6
4779,49646.61
4780,49646.61
4781,49646.61
4782,49646.61
4783,49646.62
4784,49646.62
4785,49646.62
4786,49646.62
4787,49646.62
4788,49646.63
4789,49646.63
4790,49646.63
4791,49646.63
4792,49646.63
4793,49646.63
4794,49646.64
4795,49646.64
4796,49646.64
4797,49646.64
4798,49646.64
4799,49646.65
4800,49646.65
4801,49646.65
4802,49646.65
4803,49646.65
4804,49646.66
4805,49646.66
4806,49646.66
4807,49646.66
4808,49646.66
4809,49646.67
4810,49646.67
4811,49646.67
4812,49646.67
4813,49646.67
4814,49646.68
4815,49646.68
4816,49646.68
4817,49646.68
4818,49646.68
4819,49646.69
4820,49646.69
4821,49646.69
4822,49646.69
4823,49646.69
4824,49646.7
4825,49646.7
4826,49646.7
4827,49646.7
4828,49646.7
4829,49646.71
4830,49646.71
4831,49646.71
4832,49646.71
4833,49646.71
4834,49646.72
4835,49646.72
4836,49646.72
4837,49646.72
4838,49646.72
4839,49646.73
4840,49646.73
4841,49646.73
4842,49646.73
4843,49646.73
4844,49646.74
4845,49646.74
4846,49646.74
4847,49646.74
4848,49646.74
4849,49646.75
4850,49646.75
4851,49646.75
4852,49646.75
4853,49646.75
4854,49646.76
4855,49646.76
4856,49646.76
4857,49646.76
4858,49646.76
4859,49646.77
4860,49646.77
4861,49646.77
4862,49646.77
4863,49646.77
4864,49646.78
4865,49646.78
4866,49646.78
4867,49646.78
4868,49646.78
4869,49646.79
4870,49646.79
4871,49646.79
4872,49646.79
4873,49646.79
4874,49646.79
4875,49646.8
4876,49646.8
4877,49646.8
4878,49646.8
4879,49646.8
4880,49646.81
4881,49646.81
4882,49646.81
4883,49646.81
4884,49646.81
4885,49646.82
4886,49646.82
4887,49646.82
4888,49646.82
4889,49646.82
4890,49646.83
4891,49646.83
4892,49646.83
4893,49646.83
4894,49646.83
4895,49646.84
4896,49646.84
4897,49646.84
4898,49646.84
4899,49646.84
4900,49646.85
4901,49646.85
4902,49646.85
4903,49646.85
4904,49646.85
4905,49646.86
4906,49646.86
4907,49646.86
4908,49646.86
4909,49646.86
4910,49646.87
4911,49646.87
4912,49646.87
4913,49646.87
4914,49646.87
4915,49646.88
4916,49646.88
4917,49646.88
4918,49646.88
4919,49646.88
4920,49646.89
4921,49646.89
4922,49646.89
4923,49646.89
4924,49646.89
4925,49646.9
4926,49646.9
4927,49646.9
4928,49646.9
4929,49646.9
4930,49646.91
4931,49646.91
4932,49646.91
4933,49646.91
4934,49646.91
4935,49646.92
4936,49646.92
4937,49646.92
4938,49646.92
4939,49646.92
4940,49646.93
4941,49646.93
4942,49646.93
4943,49646.93
4944,49646.93
4945,49646.94
4946,49646.94
4947,49646.94
4948,49646.94
4949,49646.94
4950,49646.95
4951,49646.95
4952,49646.95
4953,49646.95
4954,49646.95
4955,49646.96
4956,49646.96
4957,49646.96
4958,49646.96
4959,49646.96
4960,49646.97
4961,49646.97
4962,49646.97
4963,49646.97
4964,49646.97
4965,49646.98
4966,49646.98
4967,49646.98
4968,49646.98
4969,49646.98
4970,49646.99
4971,49646.99
4972,49646.99
4973,49646.99
4974,49646.99
4975,49647.0
4976,49647.0
4977,49647.0
4978,49647.0
4979,49647.0
4980,49647.01
4981,49647.01
4982,49647.01
4983,49647.01
4984,49647.01
4985,49647.02
4986,49647.02
4987,49647.02
4988,49647.02
4989,49647.02
4990,49647.03
4991,49647.03
4992,49647.03
4993,49647.03
4994,49647.03
4995,49647.04
4996,49647.04
4997,49647.04
4998,49647.04
4999,49647.04
5000,49647.05
5001,49647.05
5002,49647.05
5003,49647.05
5004,49647.05
5005,49647.06
5006,49647.06
5007,49647.06
5008,49647.06
5009,49647.06
5010,49647.07
5011,49647.07
5012,49647.07
5013,49647.07
5014,49647.07
5015,49647.08
5016,49647.08
5017,49647.08
5018,49647.08
5019,49647.08
5020,49647.09
5021,49647.09
5022,49647.09
5023,49647.09
5024,49647.09
5025,49647.1
5026,49647.1
5027,49647.1
5028,49647.1
5029,49647.1
5030,49647.11
5031,49647.11
5032,49647.11
5033,49647.11
5034,49647.11
5035,49647.12
5036,49647.12
5037,49647.12
5038,49647.12
5039,49647.12
5040,49647.13
5041,49647.13
5042,49647.13
5043,49647.13
5044,49647.13
5045,49647.13
5046,49647.14
5047,49647.14
5048,49647.14
5049,49647.14
5050,49647.14
5051,49647.15
5052,49647.15
5053,49647.15
5054,49647.15
5055,49647.15
5056,49647.16
5057,49647.16
5058,49647.16
5059,49647.16
5060,49647.16
5061,49647.17
5062,49647.17
5063,49647.17
5064,49647.17
5065,49647.17
5066,49647.18
5067,49647.18
5068,49647.18
5069,49647.18
5070,49647.18
5071,49647.19
5072,49647.19
5073,49647.19
5074,49647.19
5075,49647.19
5076,49647.2
5077,49647.2
5078,49647.2
5079,49647.2
5080,49647.2
5081,49647.21
5082,49647.21
5083,49647.21
5084,49647.21
5085,49647.21
5086,49647.22
5087,49647.22
5088,49647.22
5089,49647.22
5090,49647.22
5091,49647.23
5092,49647.23
5093,49647.23
5094,49647.23
5095,49647.23
5096,49647.24
5097,49647.24
5098,49647.24
5099,49647.24
5100,49647.24
5101,49647.25
5102,49647.25
5103,49647.25
5104,49647.25
5105,49647.25
5106,49647.26
5107,49647.26
5108,49647.26
5109,49647.26
5110,49647.26
5111,49647.27
5112,49647.27
5113,49647.27
5114,49647.27
5115,49647.27
5116,49647.28
5117,49647.28
5118,49647.28
5119,49647.28
5120,49647.28
5121,49647.29
5122,49647.29
5123,49647.29
5124,49647.29
5125,49647.29
5126,49647.3
5127,49647.3
5128,49647.3
5129,49647.3
5130,49647.3
5131,49647.3
5132,49647.31
5133,49647.31
5134,49647.31
5135,49647.31
5136,49647.31
5137,49647.32
5138,49647.32
5139,49647.32
5140,49647.32
5141,49647.32
5142,49647.33
5143,49647.33
5144,49647.33
5145,49647.33
5146,49647.34
5147,49647.34
5148,49647.34
5149,49647.34
5150,49647.34
5151,49647.35
5152,49647.35
5153,49647.35
5154,49647.35
5155,49647.35
5156,49647.36
5157,49647.36
5158,49647.36
5159,49647.36
5160,49647.36
5161,49647.37
5162,49647.37
5163,49647.37
5164,49647.37
5165,49647.37
5166,49647.38
5167,49647.38
5168,49647.38
5169,49647.38
5170,49647.38
5171,49647.39
5172,49647.39
5173,49647.39
5174,49647.39
5175,49647.39
5176,49647.4
5177,49647.4
5178,49647.4
5179,49647.4
5180,49647.4
5181,49647.41
5182,49647.41
5183,49647.41
5184,49647.41
5185,49647.41
5186,49647.42
5187,49647.42
5188,49647.42
5189,49647.42
5190,49647.42
5191,49647.43
5192,49647.43
5193,49647.43
5194,49647.43
5195,49647.43
5196,49647.44
5197,49647.44
5198,49647.44
5199,49647.44
5200,49647.44
5201,49647.45
5202,49647.45
5203,49647.45
5204,49647.45
5205,49647.45
5206,49647.46
5207,49647.46
5208,49647.46
5209,49647.46
5210,49647.46
5211,49647.46
5212,49647.47
5213,49647.47
5214,49647.47
5215,49647.47
5216,49647.47
5217,49647.48
5218,49647.48
5219,49647.48
5220,49647.48
5221,49647.48
5222,49647.49
5223,49647.49
5224,49647.49
5225,49647.49
5226,49647.49
5227,49647.5
5228,49647.5
5229,49647.5
5230,49647.5
5231,49647.5
5232,49647.51
5233,49647.51
5234,49647.51
5235,49647.51
5236,49647.51
5237,49647.52
5238,49647.52
5239,49647.52
5240,49647.52
5241,49647.52
5242,49647.53
5243,49647.53
5244,49647.53
5245,49647.53
5246,49647.53
5247,49647.54
5248,49647.54
5249,49647.54
5250,49647.54
5251,49647.54
5252,49647.55
5253,49647.55
5254,49647.55
5255,49647.55
5256,49647.55
5257,49647.56
5258,49647.56
5259,49647.56
5260,49647.56
5261,49647.56
5262,49647.57
5263,49647.57
5264,49647.57
5265,49647.57
5266,49647.57
5267,49647.58
5268,49647.58
5269,49647.58
5270,49647.58
5271,49647.58
5272,49647.59
5273,49647.59
5274,49647.59
5275,49647.59
5276,49647.59
5277,49647.6
5278,49647.6
5279,49647.6
5280,49647.6
5281,49647.6
5282,49647.61
5283,49647.61
5284,49647.61
5285,49647.61
5286,49647.61
5287,49647.62
5288,49647.62
5289,49647.62
5290,49647.62
5291,49647.62
5292,49647.63
5293,49647.63
5294,49647.63
5295,49647.63
5296,49647.63
5297,49647.64
5298,49647.64
5299,49647.64
5300,49647.64
5301,49647.64
5302,49647.65
5303,49647.65
5304,49647.65
5305,49647.65
5306,49647.65
5307,49647.66
5308,49647.66
5309,49647.66
5310,49647.66
5311,49647.66
5312,49647.67
5313,49647.67
5314,49647.67
5315,49647.67
5316,49647.67
5317,49647.68
5318,49647.68
5319,49647.68
5320,49647.68
5321,49647.68
5322,49647.69
5323,49647.69
5324,49647.69
5325,49647.69
5326,49647.69
5327,49647.7
5328,49647.7
5329,49647.7
5330,49647.7
5331,49647.7
5332,49647.71
5333,49647.71
5334,49647.71
5335,49647.71
5336,49647.71
5337,49647.72
5338,49647.72
5339,49647.72
5340,49647.72
5341,49647.72
5342,49647.73
5343,49647.73
5344,49647.73
5345,49647.73
5346,49647.73
5347,49647.74
5348,49647.74
5349,49647.74
5350,49647.74
5351,49647.74
5352,49647.75
5353,49647.75
5354,49647.75
5355,49647.75
5356,49647.75
5357,49647.76
5358,49647.76
5359,49647.76
5360,49647.76
5361,49647.76
5362,49647.77
5363,49647.77
5364,49647.77
5365,49647.77
5366,49647.77
5367,49647.78
5368,49647.78
5369,49647.78
5370,49647.78
5371,49647.78
5372,49647.79
5373,49647.79
5374,49647.79
5375,49647.79
5376,49647.79
5377,49647.8
5378,49647.8
5379,49647.8
5380,49647.8
5381,49647.8
5382,49647.8
5383,49647.81
5384,49647.81
5385,49647.81
5386,49647.81
5387,49647.81
5388,49647.82
5389,49647.82
5390,49647.82
5391,49647.82
5392,49647.82
5393,49647.83
5394,49647.83
5395,49647.83
5396,49647.83
5397,49647.83
5398,49647.84
5399,49647.84
5400,49647.84
5401,49647.84
5402,49647.84
5403,49647.85
5404,49647.85
5405,49647.85
5406,49647.85
5407,49647.85
5408,49647.86
5409,49647.86
5410,49647.86
5411,49647.86
5412,49647.86
5413,49647.87
5414,49647.87
5415,49647.87
5416,49647.87
5417,49647.87
5418,49647.88
5419,49647.88
5420,49647.88
5421,49647.88
5422,49647.88
5423,49647.89
5424,49647.89
5425,49647.89
5426,49647.89
5427,49647.89
5428,49647.9
5429,49647.9
5430,49647.9
5431,49647.9
5432,49647.9
5433,49647.91
5434,49647.91
5435,49647.91
5436,49647.91
5437,49647.91
5438,49647.92
5439,49647.92
5440,49647.92
5441,49647.92
5442,49647.92
5443,49647.93
5444,49647.93
5445,49647.93
5446,49647.93
5447,49647.93
5448,49647.94
5449,49647.94
5450,49647.94
5451,49647.94
5452,49647.94
5453,49647.95
5454,49647.95
5455,49647.95
5456,49647.95
5457,49647.95
5458,49647.96
5459,49647.96
5460,49647.96
5461,49647.96
5462,49647.96
5463,49647.97
5464,49647.97
5465,49647.97
5466,49647.97
5467,49647.97
5468,49647.98
5469,49647.98
5470,49647.98
5471,49647.98
5472,49647.98
5473,49647.99
5474,49647.99
5475,49647.99
5476,49647.99
5477,49647.99
5478,49648.0
5479,49648.0
5480,49648.0
5481,49648.0
5482,49648.0
5483,49648.01
5484,49648.01
5485,49648.01
5486,49648.01
5487,49648.01
5488,49648.02
5489,49648.02
5490,49648.02
5491,49648.02
5492,49648.02
5493,49648.03
5494,49648.03
5495,49648.03
5496,49648.03
5497,49648.03
5498,49648.04
5499,49648.04
5500,49648.04
5501,49648.04
5502,49648.04
5503,49648.05
5504,49648.05
5505,49648.05
5506,49648.05
5507,49648.05
5508,49648.06
5509,49648.06
5510,49648.06
5511,49648.06
5512,49648.06
5513,49648.07
5514,49648.07
5515,49648.07
5516,49648.07
5517,49648.07
5518,49648.08
5519,49648.08
5520,49648.08
5521,49648.08
5522,49648.08
5523,49648.09
5524,49648.09
5525,49648.09
5526,49648.09
5527,49648.09
5528,49648.1
5529,49648.1
5530,49648.1
5531,49648.1
5532,49648.1
5533,49648.11
5534,49648.11
5535,49648.11
5536,49648.11
5537,49648.11
5538,49648.12
5539,49648.12
5540,49648.12
5541,49648.12
5542,49648.12
5543,49648.13
5544,49648.13
5545,49648.13
5546,49648.13
5547,49648.13
5548,49648.13
5549,49648.13
5550,49648.14
5551,49648.14
5552,49648.14
5553,49648.14
5554,49648.14
5555,49648.15
5556,49648.15
5557,49648.15
5558,49648.15
5559,49648.15
5560,49648.16
5561,49648.16
5562,49648.16
5563,49648.16
5564,49648.16
5565,49648.17
5566,49648.17
5567,49648.17
5568,49648.17
5569,49648.18
5570,49648.18
5571,49648.18
5572,49648.18
5573,49648.18
5574,49648.19
5575,49648.19
5576,49648.19
5577,49648.19
5578,49648.19
5579,49648.2
5580,49648.2
5581,49648.2
5582,49648.2
5583,49648.2
5584,49648.21
5585,49648.21
5586,49648.21
5587,49648.21
5588,49648.21
5589,49648.22
5590,49648.22
5591,49648.22
5592,49648.22
5593,49648.22
5594,49648.23
5595,49648.23
5596,49648.23
5597,49648.23
5598,49648.23
5599,49648.24
5600,49648.24
5601,49648.24
5602,49648.24
5603,49648.24
5604,49648.25
5605,49648.25
5606,49648.25
5607,49648.25
5608,49648.25
5609,49648.26
5610,49648.26
5611,49648.26
5612,49648.26
5613,49648.26
5614,49648.27
5615,49648.27
5616,49648.27
5617,49648.27
5618,49648.27
5619,49648.28
5620,49648.28
5621,49648.28
5622,49648.28
5623,49648.28
5624,49648.29
5625,49648.29
5626,49648.29
5627,49648.29
5628,49648.29
5629,49648.3
5630,49648.3
5631,49648.3
5632,49648.3
5633,49648.3
5634,49648.3
5635,49648.31
5636,49648.31
5637,49648.31
5638,49648.31
5639,49648.31
5640,49648.32
5641,49648.32
5642,49648.32
5643,49648.32
5644,49648.32
5645,49648.33
5646,49648.33
5647,49648.33
5648,49648.33
5649,49648.33
5650,49648.34
5651,49648.34
5652,49648.34
5653,49648.34
5654,49648.34
5655,49648.35
5656,49648.35
5657,49648.35
5658,49648.35
5659,49648.35
5660,49648.36
5661,49648.36
5662,49648.36
5663,49648.36
5664,49648.36
5665,49648.37
5666,49648.37
5667,49648.37
5668,49648.37
5669,49648.37
5670,49648.38
5671,49648.38
5672,49648.38
5673,49648.38
5674,49648.38
5675,49648.39
5676,49648.39
5677,49648.39
5678,49648.39
5679,49648.39
5680,49648.4
5681,49648.4
5682,49648.4
5683,49648.4
5684,49648.4
5685,49648.41
5686,49648.41
5687,49648.41
5688,49648.41
5689,49648.41
5690,49648.42
5691,49648.42
5692,49648.42
5693,49648.42
5694,49648.42
5695,49648.43
5696,49648.43
5697,49648.43
5698,49648.43
5699,49648.43
5700,49648.44
5701,49648.44
5702,49648.44
5703,49648.44
5704,49648.44
5705,49648.45
5706,49648.45
5707,49648.45
5708,49648.45
5709,49648.45
5710,49648.46
5711,49648.46
5712,49648.46
5713,49648.46
5714,49648.46
5715,49648.47
5716,49648.47
5717,49648.47
5718,49648.47
5719,49648.47
5720,49648.48
5721,49648.48
5722,49648.48
5723,49648.48
5724,49648.48
5725,49648.49
5726,49648.49
5727,49648.49
5728,49648.49
5729,49648.49
5730,49648.5
5731,49648.5
5732,49648.5
5733,49648.5
5734,49648.5
5735,49648.51
5736,49648.51
5737,49648.51
5738,49648.51
5739,49648.51
5740,49648.52
5741,49648.52
5742,49648.52
5743,49648.52
5744,49648.52
5745,49648.53
5746,49648.53
5747,49648.53
5748,49648.53
5749,49648.53
5750,49648.54
5751,49648.54
5752,49648.54
5753,49648.54
5754,49648.54
5755,49648.55
5756,49648.55
5757,49648.55
5758,49648.55
5759,49648.55
5760,49648.56
5761,49648.56
5762,49648.56
5763,49648.56
5764,49648.56
5765,49648.57
5766,49648.57
5767,49648.57
5768,49648.57
5769,49648.57
5770,49648.58
5771,49648.58
5772,49648.58
5773,49648.58
5774,49648.58
5775,49648.59
5776,49648.59
5777,49648.59
5778,49648.59
5779,49648.59
5780,49648.6
5781,49648.6
5782,49648.6
5783,49648.6
5784,49648.6
5785,49648.61
5786,49648.61
5787,49648.61
5788,49648.61
5789,49648.61
5790,49648.62
5791,49648.62
5792,49648.62
5793,49648.62
5794,49648.62
5795,49648.63
5796,49648.63
5797,49648.63
5798,49648.63
5799,49648.63
5800,49648.63
5801,49648.64
5802,49648.64
5803,49648.64
5804,49648.64
5805,49648.64
5806,49648.65
5807,49648.65
5808,49648.65
5809,49648.65
5810,49648.65
5811,49648.66
5812,49648.66
5813,49648.66
5814,49648.66
5815,49648.66
5816,49648.67
5817,49648.67
5818,49648.67
5819,49648.67
5820,49648.67
5821,49648.68
5822,49648.68
5823,49648.68
5824,49648.68
5825,49648.68
5826,49648.69
5827,49648.69
5828,49648.69
5829,49648.69
5830,49648.69
5831,49648.7
5832,49648.7
5833,49648.7
5834,49648.7
5835,49648.7
5836,49648.71
5837,49648.71
5838,49648.71
5839,49648.71
5840,49648.71
5841,49648.72
5842,49648.72
5843,49648.72
5844,49648.72
5845,49648.72
5846,49648.73
5847,49648.73
5848,49648.73
5849,49648.73
5850,49648.73
5851,49648.74
5852,49648.74
5853,49648.74
5854,49648.74
5855,49648.74
5856,49648.75
5857,49648.75
5858,49648.75
5859,49648.75
5860,49648.75
5861,49648.76
5862,49648.76
5863,49648.76
5864,49648.76
5865,49648.76
5866,49648.77
5867,49648.77
5868,49648.77
5869,49648.77
5870,49648.77
5871,49648.78
5872,49648.78
5873,49648.78
5874,49648.78
5875,49648.78
5876,49648.79
5877,49648.79
5878,49648.79
5879,49648.79
5880,49648.79
5881,49648.8
5882,49648.8
5883,49648.8
5884,49648.8
5885,49648.8
5886,49648.81
5887,49648.81
5888,49648.81
5889,49648.81
5890,49648.81
5891,49648.82
5892,49648.82
5893,49648.82
5894,49648.82
5895,49648.82
5896,49648.83
5897,49648.83
5898,49648.83
5899,49648.83
5900,49648.83
5901,49648.84
5902,49648.84
5903,49648.84
5904,49648.84
5905,49648.84
5906,49648.85
5907,49648.85
5908,49648.85
5909,49648.85
5910,49648.85
5911,49648.86
5912,49648.86
5913,49648.86
5914,49648.86
5915,49648.86
5916,49648.87
5917,49648.87
5918,49648.87
5919,49648.87
5920,49648.87
5921,49648.88
5922,49648.88
5923,49648.88
5924,49648.88
5925,49648.88
5926,49648.89
5927,49648.89
5928,49648.89
5929,49648.89
5930,49648.89
5931,49648.9
5932,49648.9
5933,49648.9
5934,49648.9
5935,49648.9
5936,49648.91
5937,49648.91
5938,49648.91
5939,49648.91
5940,49648.91
5941,49648.92
5942,49648.92
5943,49648.92
5944,49648.92
5945,49648.92
5946,49648.93
5947,49648.93
5948,49648.93
5949,49648.93
5950,49648.93
5951,49648.94
5952,49648.94
5953,49648.94
5954,49648.94
5955,49648.94
5956,49648.95
5957,49648.95
5958,49648.95
5959,49648.95
5960,49648.95
5961,49648.96
5962,49648.96
5963,49648.96
5964,49648.96
5965,49648.96
5966,49648.97
5967,49648.97
5968,49648.97
5969,49648.97
5970,49648.97
5971,49648.97
5972,49648.98
5973,49648.98
5974,49648.98
5975,49648.98
5976,49648.98
5977,49648.99
5978,49648.99
5979,49648.99
5980,49648.99
5981,49648.99
5982,49649.0
5983,49649.0
5984,49649.0
5985,49649.0
5986,49649.0
5987,49649.01
5988,49649.01
5989,49649.01
5990,49649.01
5991,49649.01
5992,49649.02
5993,49649.02
5994,49649.02
5995,49649.02
5996,49649.02
5997,49649.03
5998,49649.03
5999,49649.03
6000,49649.03
6001,49649.03
6002,49649.04
6003,49649.04
6004,49649.04
6005,49649.04
6006,49649.04
6007,49649.05
6008,49649.05
6009,49649.05
6010,49649.05
6011,49649.05
6012,49649.06
6013,49649.06
6014,49649.06
6015,49649.06
6016,49649.06
6017,49649.07
6018,49649.07
6019,49649.07
6020,49649.07
6021,49649.07
6022,49649.08
6023,49649.08
6024,49649.08
6025,49649.08
6026,49649.08
6027,49649.09
6028,49649.09
6029,49649.09
6030,49649.09
6031,49649.09
6032,49649.1
6033,49649.1
6034,49649.1
6035,49649.1
6036,49649.1
6037,49649.11
6038,49649.11
6039,49649.11
6040,49649.11
6041,49649.11
6042,49649.12
6043,49649.12
6044,49649.12
6045,49649.12
6046,49649.13
6047,49649.13
6048,49649.13
6049,49649.13
6050,49649.13
6051,49649.13
6052,49649.14
6053,49649.14
6054,49649.14
6055,49649.14
6056,49649.14
6057,49649.15
6058,49649.15
6059,49649.15
6060,49649.15
6061,49649.15
6062,49649.16
6063,49649.16
6064,49649.16
6065,49649.16
6066,49649.16
6067,49649.17
6068,49649.17
6069,49649.17
6070,49649.17
6071,49649.17
6072,49649.18
6073,49649.18
6074,49649.18
6075,49649.18
6076,49649.18
6077,49649.19
6078,49649.19
6079,49649.19
6080,49649.19
6081,49649.19
6082,49649.2
6083,49649.2
6084,49649.2
6085,49649.2
6086,49649.2
6087,49649.21
6088,49649.21
6089,49649.21
6090,49649.21
6091,49649.21
6092,49649.22
6093,49649.22
6094,49649.22
6095,49649.22
6096,49649.22
6097,49649.23
6098,49649.23
6099,49649.23
6100,49649.23
6101,49649.23
6102,49649.24
6103,49649.24
6104,49649.24
6105,49649.24
6106,49649.24
6107,49649.25
6108,49649.25
6109,49649.25
6110,49649.25
6111,49649.25
6112,49649.26
6113,49649.26
6114,49649.26
6115,49649.26
6116,49649.26
6117,49649.27
6118,49649.27
6119,49649.27
6120,49649.27
6121,49649.27
6122,49649.28
6123,49649.28
6124,49649.28
6125,49649.28
6126,49649.28
6127,49649.29
6128,49649.29
6129,49649.29
6130,49649.29
6131,49649.29
6132,49649.3
6133,49649.3
6134,49649.3
6135,49649.3
6136,49649.3
6137,49649.3
6138,49649.31
6139,49649.31
6140,49649.31
6141,49649.31
6142,49649.31
6143,49649.32
6144,49649.32
6145,49649.32
6146,49649.32
6147,49649.32
6148,49649.33
6149,49649.33
6150,49649.33
6151,49649.33
6152,49649.33
6153,49649.34
6154,49649.34
6155,49649.34
6156,49649.34
6157,49649.34
6158,49649.35
6159,49649.35
6160,49649.35
6161,49649.35
