row_index,WTUR.TmHvElt.actTmVal
6162,49649.35
6163,49649.36
6164,49649.36
6165,49649.36
6166,49649.36
6167,49649.36
6168,49649.37
6169,49649.37
6170,49649.37
6171,49649.37
6172,49649.37
6173,49649.38
6174,49649.38
6175,49649.38
6176,49649.38
6177,49649.38
6178,49649.39
6179,49649.39
6180,49649.39
6181,49649.39
6182,49649.39
6183,49649.4
6184,49649.4
6185,49649.4
6186,49649.4
6187,49649.4
6188,49649.41
6189,49649.41
6190,49649.41
6191,49649.41
6192,49649.41
6193,49649.42
6194,49649.42
6195,49649.42
6196,49649.42
6197,49649.42
6198,49649.43
6199,49649.43
6200,49649.43
6201,49649.43
6202,49649.43
6203,49649.44
6204,49649.44
6205,49649.44
6206,49649.44
6207,49649.44
6208,49649.45
6209,49649.45
6210,49649.45
6211,49649.45
6212,49649.45
6213,49649.46
6214,49649.46
6215,49649.46
6216,49649.46
6217,49649.46
6218,49649.47
6219,49649.47
6220,49649.47
6221,49649.47
6222,49649.47
6223,49649.48
6224,49649.48
6225,49649.48
6226,49649.48
6227,49649.48
6228,49649.49
6229,49649.49
6230,49649.49
6231,49649.49
6232,49649.49
6233,49649.5
6234,49649.5
6235,49649.5
6236,49649.5
6237,49649.5
6238,49649.51
6239,49649.51
6240,49649.51
6241,49649.51
6242,49649.51
6243,49649.52
6244,49649.52
6245,49649.52
6246,49649.52
6247,49649.52
6248,49649.53
6249,49649.53
6250,49649.53
6251,49649.53
6252,49649.53
6253,49649.54
6254,49649.54
6255,49649.54
6256,49649.54
6257,49649.54
6258,49649.55
6259,49649.55
6260,49649.55
6261,49649.55
6262,49649.55
6263,49649.56
6264,49649.56
6265,49649.56
6266,49649.56
6267,49649.56
6268,49649.57
6269,49649.57
6270,49649.57
6271,49649.57
6272,49649.57
6273,49649.58
6274,49649.58
6275,49649.58
6276,49649.58
6277,49649.58
6278,49649.59
6279,49649.59
6280,49649.59
6281,49649.59
6282,49649.59
6283,49649.6
6284,49649.6
6285,49649.6
6286,49649.6
6287,49649.6
6288,49649.61
6289,49649.61
6290,49649.61
6291,49649.61
6292,49649.61
6293,49649.62
6294,49649.62
6295,49649.62
6296,49649.62
6297,49649.62
6298,49649.63
6299,49649.63
6300,49649.63
6301,49649.63
6302,49649.63
6303,49649.63
6304,49649.64
6305,49649.64
6306,49649.64
6307,49649.64
6308,49649.64
6309,49649.65
6310,49649.65
6311,49649.65
6312,49649.65
6313,49649.65
6314,49649.66
6315,49649.66
6316,49649.66
6317,49649.66
6318,49649.66
6319,49649.67
6320,49649.67
6321,49649.67
6322,49649.67
6323,49649.67
6324,49649.68
6325,49649.68
6326,49649.68
6327,49649.68
6328,49649.68
6329,49649.69
6330,49649.69
6331,49649.69
6332,49649.69
6333,49649.69
6334,49649.7
6335,49649.7
6336,49649.7
6337,49649.7
6338,49649.7
6339,49649.71
6340,49649.71
6341,49649.71
6342,49649.71
6343,49649.71
6344,49649.72
6345,49649.72
6346,49649.72
6347,49649.72
6348,49649.72
6349,49649.73
6350,49649.73
6351,49649.73
6352,49649.73
6353,49649.73
6354,49649.74
6355,49649.74
6356,49649.74
6357,49649.74
6358,49649.74
6359,49649.75
6360,49649.75
6361,49649.75
6362,49649.75
6363,49649.75
6364,49649.76
6365,49649.76
6366,49649.76
6367,49649.76
6368,49649.76
6369,49649.77
6370,49649.77
6371,49649.77
6372,49649.77
6373,49649.77
6374,49649.78
6375,49649.78
6376,49649.78
6377,49649.78
6378,49649.78
6379,49649.79
6380,49649.79
6381,49649.79
6382,49649.79
6383,49649.79
6384,49649.8
6385,49649.8
6386,49649.8
6387,49649.8
6388,49649.8
6389,49649.8
6390,49649.81
6391,49649.81
6392,49649.81
6393,49649.81
6394,49649.81
6395,49649.82
6396,49649.82
6397,49649.82
6398,49649.82
6399,49649.82
6400,49649.83
6401,49649.83
6402,49649.83
6403,49649.83
6404,49649.83
6405,49649.84
6406,49649.84
6407,49649.84
6408,49649.84
6409,49649.84
6410,49649.85
6411,49649.85
6412,49649.85
6413,49649.85
6414,49649.85
6415,49649.86
6416,49649.86
6417,49649.86
6418,49649.86
6419,49649.86
6420,49649.87
6421,49649.87
6422,49649.87
6423,49649.87
6424,49649.87
6425,49649.88
6426,49649.88
6427,49649.88
6428,49649.88
6429,49649.88
6430,49649.89
6431,49649.89
6432,49649.89
6433,49649.89
6434,49649.89
6435,49649.9
6436,49649.9
6437,49649.9
6438,49649.9
6439,49649.9
6440,49649.91
6441,49649.91
6442,49649.91
6443,49649.91
6444,49649.91
6445,49649.92
6446,49649.92
6447,49649.92
6448,49649.92
6449,49649.92
6450,49649.93
6451,49649.93
6452,49649.93
6453,49649.93
6454,49649.93
6455,49649.94
6456,49649.94
6457,49649.94
6458,49649.94
6459,49649.94
6460,49649.95
6461,49649.95
6462,49649.95
6463,49649.95
6464,49649.95
6465,49649.96
6466,49649.96
6467,49649.96
6468,49649.96
6469,49649.97
6470,49649.97
6471,49649.97
6472,49649.97
6473,49649.97
6474,49649.97
6475,49649.98
6476,49649.98
6477,49649.98
6478,49649.98
6479,49649.98
6480,49649.99
6481,49649.99
6482,49649.99
6483,49649.99
6484,49649.99
6485,49650.0
6486,49650.0
6487,49650.0
6488,49650.0
6489,49650.0
6490,49650.01
6491,49650.01
6492,49650.01
6493,49650.01
6494,49650.01
6495,49650.02
6496,49650.02
6497,49650.02
6498,49650.02
6499,49650.02
6500,49650.03
6501,49650.03
6502,49650.03
6503,49650.03
6504,49650.03
6505,49650.04
6506,49650.04
6507,49650.04
6508,49650.04
6509,49650.04
6510,49650.05
6511,49650.05
6512,49650.05
6513,49650.05
6514,49650.05
6515,49650.06
6516,49650.06
6517,49650.06
6518,49650.06
6519,49650.06
6520,49650.07
6521,49650.07
6522,49650.07
6523,49650.07
6524,49650.07
6525,49650.08
6526,49650.08
6527,49650.08
6528,49650.08
6529,49650.08
6530,49650.09
6531,49650.09
6532,49650.09
6533,49650.09
6534,49650.09
6535,49650.1
6536,49650.1
6537,49650.1
6538,49650.1
6539,49650.1
6540,49650.11
6541,49650.11
6542,49650.11
6543,49650.11
6544,49650.11
6545,49650.12
6546,49650.12
6547,49650.12
6548,49650.12
6549,49650.12
6550,49650.13
6551,49650.13
6552,49650.13
6553,49650.13
6554,49650.13
6555,49650.13
6556,49650.14
6557,49650.14
6558,49650.14
6559,49650.14
6560,49650.14
6561,49650.15
6562,49650.15
6563,49650.15
6564,49650.15
6565,49650.15
6566,49650.16
6567,49650.16
6568,49650.16
6569,49650.16
6570,49650.16
6571,49650.17
6572,49650.17
6573,49650.17
6574,49650.17
6575,49650.17
6576,49650.18
6577,49650.18
6578,49650.18
6579,49650.18
6580,49650.18
6581,49650.19
6582,49650.19
6583,49650.19
6584,49650.19
6585,49650.2
6586,49650.2
6587,49650.2
6588,49650.2
6589,49650.2
6590,49650.21
6591,49650.21
6592,49650.21
6593,49650.21
6594,49650.21
6595,49650.22
6596,49650.22
6597,49650.22
6598,49650.22
6599,49650.22
6600,49650.23
6601,49650.23
6602,49650.23
6603,49650.23
6604,49650.23
6605,49650.24
6606,49650.24
6607,49650.24
6608,49650.24
6609,49650.24
6610,49650.25
6611,49650.25
6612,49650.25
6613,49650.25
6614,49650.25
6615,49650.26
6616,49650.26
6617,49650.26
6618,49650.26
6619,49650.26
6620,49650.27
6621,49650.27
6622,49650.27
6623,49650.27
6624,49650.27
6625,49650.28
6626,49650.28
6627,49650.28
6628,49650.28
6629,49650.28
6630,49650.29
6631,49650.29
6632,49650.29
6633,49650.29
6634,49650.29
6635,49650.3
6636,49650.3
6637,49650.3
6638,49650.3
6639,49650.3
6640,49650.3
6641,49650.31
6642,49650.31
6643,49650.31
6644,49650.31
6645,49650.31
6646,49650.32
6647,49650.32
6648,49650.32
6649,49650.32
6650,49650.32
6651,49650.33
6652,49650.33
6653,49650.33
6654,49650.33
6655,49650.33
6656,49650.34
6657,49650.34
6658,49650.34
6659,49650.34
6660,49650.34
6661,49650.35
6662,49650.35
6663,49650.35
6664,49650.35
6665,49650.35
6666,49650.36
6667,49650.36
6668,49650.36
6669,49650.36
6670,49650.36
6671,49650.37
6672,49650.37
6673,49650.37
6674,49650.37
6675,49650.37
6676,49650.38
6677,49650.38
6678,49650.38
6679,49650.38
6680,49650.38
6681,49650.39
6682,49650.39
6683,49650.39
6684,49650.39
6685,49650.39
6686,49650.4
6687,49650.4
6688,49650.4
6689,49650.4
6690,49650.4
6691,49650.41
6692,49650.41
6693,49650.41
6694,49650.41
6695,49650.41
6696,49650.42
6697,49650.42
6698,49650.42
6699,49650.42
6700,49650.42
6701,49650.43
6702,49650.43
6703,49650.43
6704,49650.43
6705,49650.43
6706,49650.44
6707,49650.44
6708,49650.44
6709,49650.44
6710,49650.44
6711,49650.45
6712,49650.45
6713,49650.45
6714,49650.45
6715,49650.45
6716,49650.46
6717,49650.46
6718,49650.46
6719,49650.46
6720,49650.46
6721,49650.47
6722,49650.47
6723,49650.47
6724,49650.47
6725,49650.47
6726,49650.47
6727,49650.48
6728,49650.48
6729,49650.48
6730,49650.48
6731,49650.48
6732,49650.49
6733,49650.49
6734,49650.49
6735,49650.49
6736,49650.49
6737,49650.5
6738,49650.5
6739,49650.5
6740,49650.5
6741,49650.5
6742,49650.51
6743,49650.51
6744,49650.51
6745,49650.51
6746,49650.51
6747,49650.52
6748,49650.52
6749,49650.52
6750,49650.52
6751,49650.52
6752,49650.53
6753,49650.53
6754,49650.53
6755,49650.53
6756,49650.53
6757,49650.54
6758,49650.54
6759,49650.54
6760,49650.54
6761,49650.54
6762,49650.55
6763,49650.55
6764,49650.55
6765,49650.55
6766,49650.55
6767,49650.56
6768,49650.56
6769,49650.56
6770,49650.56
6771,49650.56
6772,49650.57
6773,49650.57
6774,49650.57
6775,49650.57
6776,49650.57
6777,49650.58
6778,49650.58
6779,49650.58
6780,49650.58
6781,49650.58
6782,49650.59
6783,49650.59
6784,49650.59
6785,49650.59
6786,49650.59
6787,49650.6
6788,49650.6
6789,49650.6
6790,49650.6
6791,49650.6
6792,49650.61
6793,49650.61
6794,49650.61
6795,49650.61
6796,49650.61
6797,49650.62
6798,49650.62
6799,49650.62
6800,49650.62
6801,49650.62
6802,49650.63
6803,49650.63
6804,49650.63
6805,49650.63
6806,49650.63
6807,49650.64
6808,49650.64
6809,49650.64
6810,49650.64
6811,49650.64
6812,49650.65
6813,49650.65
6814,49650.65
6815,49650.65
6816,49650.65
6817,49650.66
6818,49650.66
6819,49650.66
6820,49650.66
6821,49650.66
6822,49650.67
6823,49650.67
6824,49650.67
6825,49650.67
6826,49650.67
6827,49650.68
6828,49650.68
6829,49650.68
6830,49650.68
6831,49650.68
6832,49650.69
6833,49650.69
6834,49650.69
6835,49650.69
6836,49650.69
6837,49650.7
6838,49650.7
6839,49650.7
6840,49650.7
6841,49650.7
6842,49650.71
6843,49650.71
6844,49650.71
6845,49650.71
6846,49650.71
6847,49650.72
6848,49650.72
6849,49650.72
6850,49650.72
6851,49650.72
6852,49650.73
6853,49650.73
6854,49650.73
6855,49650.73
6856,49650.73
6857,49650.74
6858,49650.74
6859,49650.74
6860,49650.74
6861,49650.74
6862,49650.75
6863,49650.75
6864,49650.75
6865,49650.75
6866,49650.75
6867,49650.76
6868,49650.76
6869,49650.76
6870,49650.76
6871,49650.76
6872,49650.77
6873,49650.77
6874,49650.77
6875,49650.77
6876,49650.77
6877,49650.78
6878,49650.78
6879,49650.78
6880,49650.78
6881,49650.78
6882,49650.79
6883,49650.79
6884,49650.79
6885,49650.79
6886,49650.79
6887,49650.8
6888,49650.8
6889,49650.8
6890,49650.8
6891,49650.8
6892,49650.8
6893,49650.81
6894,49650.81
6895,49650.81
6896,49650.81
6897,49650.81
6898,49650.82
6899,49650.82
6900,49650.82
6901,49650.82
6902,49650.82
6903,49650.83
6904,49650.83
6905,49650.83
6906,49650.83
6907,49650.83
6908,49650.84
6909,49650.84
6910,49650.84
6911,49650.84
6912,49650.84
6913,49650.85
6914,49650.85
6915,49650.85
6916,49650.85
6917,49650.85
6918,49650.86
6919,49650.86
6920,49650.86
6921,49650.86
6922,49650.86
6923,49650.87
6924,49650.87
6925,49650.87
6926,49650.87
6927,49650.87
6928,49650.88
6929,49650.88
6930,49650.88
6931,49650.88
6932,49650.88
6933,49650.89
6934,49650.89
6935,49650.89
6936,49650.89
6937,49650.89
6938,49650.9
6939,49650.9
6940,49650.9
6941,49650.9
6942,49650.9
6943,49650.91
6944,49650.91
6945,49650.91
6946,49650.91
6947,49650.91
6948,49650.92
6949,49650.92
6950,49650.92
6951,49650.92
6952,49650.92
6953,49650.93
6954,49650.93
6955,49650.93
6956,49650.93
6957,49650.93
6958,49650.94
6959,49650.94
6960,49650.94
6961,49650.94
6962,49650.94
6963,49650.95
6964,49650.95
6965,49650.95
6966,49650.95
6967,49650.95
6968,49650.96
6969,49650.96
6970,49650.96
6971,49650.96
6972,49650.96
6973,49650.97
6974,49650.97
6975,49650.97
6976,49650.97
6977,49650.97
6978,49650.98
6979,49650.98
6980,49650.98
6981,49650.98
6982,49650.98
6983,49650.99
6984,49650.99
6985,49650.99
6986,49650.99
6987,49650.99
6988,49651.0
6989,49651.0
6990,49651.0
6991,49651.0
6992,49651.0
6993,49651.01
6994,49651.01
6995,49651.01
6996,49651.01
6997,49651.01
6998,49651.02
6999,49651.02
7000,49651.02
7001,49651.02
7002,49651.02
7003,49651.03
7004,49651.03
7005,49651.03
7006,49651.03
7007,49651.03
7008,49651.04
7009,49651.04
7010,49651.04
7011,49651.04
7012,49651.04
7013,49651.05
7014,49651.05
7015,49651.05
7016,49651.05
7017,49651.05
7018,49651.06
7019,49651.06
7020,49651.06
7021,49651.06
7022,49651.06
7023,49651.07
7024,49651.07
7025,49651.07
7026,49651.07
7027,49651.07
7028,49651.08
7029,49651.08
7030,49651.08
7031,49651.08
7032,49651.08
7033,49651.09
7034,49651.09
7035,49651.09
7036,49651.09
7037,49651.09
7038,49651.1
7039,49651.1
7040,49651.1
7041,49651.1
7042,49651.1
7043,49651.11
7044,49651.11
7045,49651.11
7046,49651.11
7047,49651.11
7048,49651.12
7049,49651.12
7050,49651.12
7051,49651.12
7052,49651.12
7053,49651.13
7054,49651.13
7055,49651.13
7056,49651.13
7057,49651.13
7058,49651.14
7059,49651.14
7060,49651.14
7061,49651.14
7062,49651.14
7063,49651.14
7064,49651.15
7065,49651.15
7066,49651.15
7067,49651.15
7068,49651.15
7069,49651.16
7070,49651.16
7071,49651.16
7072,49651.16
7073,49651.16
7074,49651.17
7075,49651.17
7076,49651.17
7077,49651.17
7078,49651.17
7079,49651.18
7080,49651.18
7081,49651.18
7082,49651.18
7083,49651.18
7084,49651.19
7085,49651.19
7086,49651.19
7087,49651.19
7088,49651.19
7089,49651.2
7090,49651.2
7091,49651.2
7092,49651.2
7093,49651.2
7094,49651.21
7095,49651.21
7096,49651.21
7097,49651.21
7098,49651.21
7099,49651.22
7100,49651.22
7101,49651.22
7102,49651.22
7103,49651.22
7104,49651.23
7105,49651.23
7106,49651.23
7107,49651.23
7108,49651.23
7109,49651.24
7110,49651.24
7111,49651.24
7112,49651.24
7113,49651.24
7114,49651.25
7115,49651.25
7116,49651.25
7117,49651.25
7118,49651.25
7119,49651.26
7120,49651.26
7121,49651.26
7122,49651.26
7123,49651.26
7124,49651.27
7125,49651.27
7126,49651.27
7127,49651.27
7128,49651.27
7129,49651.28
7130,49651.28
7131,49651.28
7132,49651.28
7133,49651.29
7134,49651.29
7135,49651.29
7136,49651.29
7137,49651.29
7138,49651.3
7139,49651.3
7140,49651.3
7141,49651.3
7142,49651.3
7143,49651.3
7144,49651.31
7145,49651.31
7146,49651.31
7147,49651.31
7148,49651.31
7149,49651.32
7150,49651.32
7151,49651.32
7152,49651.32
7153,49651.32
7154,49651.33
7155,49651.33
7156,49651.33
7157,49651.33
7158,49651.33
7159,49651.34
7160,49651.34
7161,49651.34
7162,49651.34
7163,49651.34
7164,49651.35
7165,49651.35
7166,49651.35
7167,49651.35
7168,49651.35
7169,49651.36
7170,49651.36
7171,49651.36
7172,49651.36
7173,49651.36
7174,49651.37
7175,49651.37
7176,49651.37
7177,49651.37
7178,49651.37
7179,49651.38
7180,49651.38
7181,49651.38
7182,49651.38
7183,49651.38
7184,49651.39
7185,49651.39
7186,49651.39
7187,49651.39
7188,49651.39
7189,49651.4
7190,49651.4
7191,49651.4
7192,49651.4
7193,49651.4
7194,49651.41
7195,49651.41
7196,49651.41
7197,49651.41
7198,49651.41
7199,49651.42
7200,49651.42
7201,49651.42
7202,49651.42
7203,49651.42
7204,49651.43
7205,49651.43
7206,49651.43
7207,49651.43
7208,49651.43
7209,49651.44
7210,49651.44
7211,49651.44
7212,49651.44
7213,49651.44
7214,49651.45
7215,49651.45
7216,49651.45
7217,49651.45
7218,49651.45
7219,49651.46
7220,49651.46
7221,49651.46
7222,49651.46
7223,49651.46
7224,49651.47
7225,49651.47
7226,49651.47
7227,49651.47
7228,49651.47
7229,49651.47
7230,49651.48
7231,49651.48
7232,49651.48
7233,49651.48
7234,49651.48
7235,49651.49
7236,49651.49
7237,49651.49
7238,49651.49
7239,49651.49
7240,49651.5
7241,49651.5
7242,49651.5
7243,49651.5
7244,49651.5
7245,49651.51
7246,49651.51
7247,49651.51
7248,49651.51
7249,49651.51
7250,49651.52
7251,49651.52
7252,49651.52
7253,49651.52
7254,49651.52
7255,49651.53
7256,49651.53
7257,49651.53
7258,49651.53
7259,49651.53
7260,49651.54
7261,49651.54
7262,49651.54
7263,49651.54
7264,49651.54
7265,49651.55
7266,49651.55
7267,49651.55
7268,49651.55
7269,49651.55
7270,49651.56
7271,49651.56
7272,49651.56
7273,49651.56
7274,49651.56
7275,49651.57
7276,49651.57
7277,49651.57
7278,49651.57
7279,49651.57
7280,49651.58
7281,49651.58
7282,49651.58
7283,49651.58
7284,49651.58
7285,49651.59
7286,49651.59
7287,49651.59
7288,49651.59
7289,49651.59
7290,49651.6
7291,49651.6
7292,49651.6
7293,49651.6
7294,49651.6
7295,49651.61
7296,49651.61
7297,49651.61
7298,49651.61
7299,49651.61
7300,49651.62
7301,49651.62
7302,49651.62
7303,49651.62
7304,49651.62
7305,49651.63
7306,49651.63
7307,49651.63
7308,49651.63
7309,49651.63
7310,49651.64
7311,49651.64
7312,49651.64
7313,49651.64
7314,49651.64
7315,49651.64
7316,49651.65
7317,49651.65
7318,49651.65
7319,49651.65
7320,49651.65
7321,49651.66
7322,49651.66
7323,49651.66
7324,49651.66
7325,49651.66
7326,49651.67
7327,49651.67
7328,49651.67
7329,49651.67
7330,49651.67
7331,49651.68
7332,49651.68
7333,49651.68
7334,49651.68
7335,49651.68
7336,49651.69
7337,49651.69
7338,49651.69
7339,49651.69
7340,49651.69
7341,49651.7
7342,49651.7
7343,49651.7
7344,49651.7
7345,49651.7
7346,49651.71
7347,49651.71
7348,49651.71
7349,49651.71
7350,49651.71
7351,49651.72
7352,49651.72
7353,49651.72
7354,49651.72
7355,49651.72
7356,49651.73
7357,49651.73
7358,49651.73
7359,49651.73
7360,49651.73
7361,49651.74
7362,49651.74
7363,49651.74
7364,49651.74
7365,49651.74
7366,49651.75
7367,49651.75
7368,49651.75
7369,49651.75
7370,49651.75
7371,49651.76
7372,49651.76
7373,49651.76
7374,49651.76
7375,49651.76
7376,49651.77
7377,49651.77
7378,49651.77
7379,49651.77
7380,49651.77
7381,49651.78
7382,49651.78
7383,49651.78
7384,49651.78
7385,49651.78
7386,49651.79
7387,49651.79
7388,49651.79
7389,49651.79
7390,49651.79
7391,49651.8
7392,49651.8
7393,49651.8
7394,49651.8
7395,49651.8
7396,49651.8
7397,49651.81
7398,49651.81
7399,49651.81
7400,49651.81
7401,49651.81
7402,49651.82
7403,49651.82
7404,49651.82
7405,49651.82
7406,49651.83
7407,49651.83
7408,49651.83
7409,49651.83
7410,49651.83
7411,49651.84
7412,49651.84
7413,49651.84
7414,49651.84
7415,49651.84
7416,49651.85
7417,49651.85
7418,49651.85
7419,49651.85
7420,49651.85
7421,49651.86
7422,49651.86
7423,49651.86
7424,49651.86
7425,49651.86
7426,49651.87
7427,49651.87
7428,49651.87
7429,49651.87
7430,49651.87
7431,49651.88
7432,49651.88
7433,49651.88
7434,49651.88
7435,49651.88
7436,49651.89
7437,49651.89
7438,49651.89
7439,49651.89
7440,49651.89
7441,49651.9
7442,49651.9
7443,49651.9
7444,49651.9
7445,49651.9
7446,49651.91
7447,49651.91
7448,49651.91
7449,49651.91
7450,49651.91
7451,49651.92
7452,49651.92
7453,49651.92
7454,49651.92
7455,49651.92
7456,49651.93
7457,49651.93
7458,49651.93
7459,49651.93
7460,49651.93
7461,49651.94
7462,49651.94
7463,49651.94
7464,49651.94
7465,49651.94
7466,49651.95
7467,49651.95
7468,49651.95
7469,49651.95
7470,49651.95
7471,49651.96
7472,49651.96
7473,49651.96
7474,49651.96
7475,49651.96
7476,49651.97
7477,49651.97
7478,49651.97
7479,49651.97
7480,49651.97
7481,49651.97
7482,49651.98
7483,49651.98
7484,49651.98
7485,49651.98
7486,49651.98
7487,49651.99
7488,49651.99
7489,49651.99
7490,49651.99
7491,49651.99
7492,49652.0
7493,49652.0
7494,49652.0
7495,49652.0
7496,49652.0
7497,49652.01
7498,49652.01
7499,49652.01
7500,49652.01
7501,49652.01
7502,49652.02
7503,49652.02
7504,49652.02
7505,49652.02
7506,49652.02
7507,49652.03
7508,49652.03
7509,49652.03
7510,49652.03
7511,49652.03
7512,49652.04
7513,49652.04
7514,49652.04
7515,49652.04
7516,49652.04
7517,49652.05
7518,49652.05
7519,49652.05
7520,49652.05
7521,49652.05
7522,49652.06
7523,49652.06
7524,49652.06
7525,49652.06
7526,49652.06
7527,49652.07
7528,49652.07
7529,49652.07
7530,49652.07
7531,49652.07
7532,49652.08
7533,49652.08
7534,49652.08
7535,49652.08
7536,49652.08
7537,49652.09
7538,49652.09
7539,49652.09
7540,49652.09
7541,49652.09
7542,49652.1
7543,49652.1
7544,49652.1
7545,49652.1
7546,49652.1
7547,49652.11
7548,49652.11
7549,49652.11
7550,49652.11
7551,49652.12
7552,49652.12
7553,49652.12
7554,49652.12
7555,49652.12
7556,49652.13
7557,49652.13
7558,49652.13
7559,49652.13
7560,49652.13
7561,49652.14
7562,49652.14
7563,49652.14
7564,49652.14
7565,49652.14
7566,49652.14
7567,49652.15
7568,49652.15
7569,49652.15
7570,49652.15
7571,49652.15
7572,49652.16
7573,49652.16
7574,49652.16
7575,49652.16
7576,49652.16
7577,49652.17
7578,49652.17
7579,49652.17
7580,49652.17
7581,49652.17
7582,49652.18
7583,49652.18
7584,49652.18
7585,49652.18
7586,49652.18
7587,49652.19
7588,49652.19
7589,49652.19
7590,49652.19
7591,49652.19
7592,49652.2
7593,49652.2
7594,49652.2
7595,49652.2
7596,49652.2
7597,49652.21
7598,49652.21
7599,49652.21
7600,49652.21
7601,49652.21
7602,49652.22
7603,49652.22
7604,49652.22
7605,49652.22
7606,49652.22
7607,49652.23
7608,49652.23
7609,49652.23
7610,49652.23
7611,49652.23
7612,49652.24
7613,49652.24
7614,49652.24
7615,49652.24
7616,49652.24
7617,49652.25
7618,49652.25
7619,49652.25
7620,49652.25
7621,49652.25
7622,49652.26
7623,49652.26
7624,49652.26
7625,49652.26
7626,49652.26
7627,49652.27
7628,49652.27
7629,49652.27
7630,49652.27
7631,49652.27
7632,49652.28
7633,49652.28
7634,49652.28
7635,49652.28
7636,49652.28
7637,49652.29
7638,49652.29
7639,49652.29
7640,49652.29
7641,49652.29
7642,49652.3
7643,49652.3
7644,49652.3
7645,49652.3
7646,49652.3
7647,49652.3
7648,49652.31
7649,49652.31
7650,49652.31
7651,49652.31
7652,49652.31
7653,49652.32
7654,49652.32
7655,49652.32
7656,49652.32
7657,49652.32
7658,49652.33
7659,49652.33
7660,49652.33
7661,49652.33
7662,49652.33
7663,49652.34
7664,49652.34
7665,49652.34
7666,49652.34
7667,49652.34
7668,49652.35
7669,49652.35
7670,49652.35
7671,49652.35
7672,49652.36
7673,49652.36
7674,49652.36
7675,49652.36
7676,49652.36
7677,49652.37
7678,49652.37
7679,49652.37
7680,49652.37
7681,49652.37
7682,49652.38
7683,49652.38
