id,subject,subject_type,predicate,object,object_type,evidence,source_file,source_page,source_chunk_id,confidence,rule_name,layout_order_risk
FBKG-0089,压气机,Component,RELATED_TO,空气冷却 / 寿命,Method,为了保持热部件的寿命，需将热部件的工作温度降到527一627 Co目前实用的冷却方法仍采用空气冷却，即用从压气机引出来的冷却空气对高温部件进行强迫对流和冲击冷却,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",9,04_燃气轮机_南京燃气轮机研究所编-p0009-s08,0.63,three_way_domain_cooccurrence,low
FBKG-0090,燃烧室,Equipment,HAS_PARAMETER,CO = 25ppm,Parameter,"通用电气公司在其LM系列燃气江轮发动机上取得NO,Fo CO排放量均为25ppm的业绩之后，又在下级燃烧室达到NO,和CO排放量均为9gppm、在下级燃烧室达到NO,和CO排放量分别为gppm和3ppm的高度，可以说已经般到了常规问烧技术的极限","燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s06,0.77,parameter_term_or_value,low
FBKG-0091,燃烧室,Equipment,HAS_PARAMETER,排放 = 25ppm,Parameter,"通用电气公司在其LM系列燃气江轮发动机上取得NO,Fo CO排放量均为25ppm的业绩之后，又在下级燃烧室达到NO,和CO排放量均为9gppm、在下级燃烧室达到NO,和CO排放量分别为gppm和3ppm的高度，可以说已经般到了常规问烧技术的极限","燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s06,0.77,parameter_term_or_value,low
FBKG-0092,燃烧室,Equipment,HAS_PROBLEM,排放,Problem,"通用电气公司在其LM系列燃气江轮发动机上取得NO,Fo CO排放量均为25ppm的业绩之后，又在下级燃烧室达到NO,和CO排放量均为9gppm、在下级燃烧室达到NO,和CO排放量分别为gppm和3ppm的高度，可以说已经般到了常规问烧技术的极限","燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s06,0.76,problem_term_in_context,low
FBKG-0093,发电机组,Equipment,HAS_COMPONENT,涡轮,Component,"该风气轮机发电机组装在一地下电站中,作为备用发电宙组使用,见图1.4同一年,由德国人奥海因(V.Ohain)设计的、推力为4900N的He-S3B涡轮喷气发动机通过了地面试车,并装在飞机上试飞成功.鉴于1939年有上述两种不同用镍的燃气轮机被成功地应用,人们就把1939年视为机气轮机发展获得成功的年份","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",13,03_燃气轮机原理结构与应用_上-p0013-s01,0.77,component_cooccurs_with_structure_trigger,low
FBKG-0094,联合循环,Equipment,HAS_PARAMETER,热效率,Parameter,用荧汽冷却的历史最短，但因其具有较好的传热特性，已普遍引起有关国家的重视，现已作为提高热效率的重要技术途径而用于高温的燃气-荧汽联合循环装置地加以研究,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",9,04_燃气轮机_南京燃气轮机研究所编-p0009-s09,0.74,parameter_term_or_value,low
FBKG-0095,热效率,Parameter,IMPROVED_BY,联合循环,Method,用荧汽冷却的历史最短，但因其具有较好的传热特性，已普遍引起有关国家的重视，现已作为提高热效率的重要技术途径而用于高温的燃气-荧汽联合循环装置地加以研究,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",9,04_燃气轮机_南京燃气轮机研究所编-p0009-s09,0.76,method_with_improve_or_reduce_trigger,low
FBKG-0096,热效率,Parameter,IMPROVED_BY,冷却,Method,用荧汽冷却的历史最短，但因其具有较好的传热特性，已普遍引起有关国家的重视，现已作为提高热效率的重要技术途径而用于高温的燃气-荧汽联合循环装置地加以研究,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",9,04_燃气轮机_南京燃气轮机研究所编-p0009-s09,0.76,method_with_improve_or_reduce_trigger,low
FBKG-0097,联合循环,Method,RELATED_TO,联合循环 / 热效率,Method,用荧汽冷却的历史最短，但因其具有较好的传热特性，已普遍引起有关国家的重视，现已作为提高热效率的重要技术途径而用于高温的燃气-荧汽联合循环装置地加以研究,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",9,04_燃气轮机_南京燃气轮机研究所编-p0009-s09,0.63,three_way_domain_cooccurrence,low
FBKG-0098,涡轮,Component,HAS_FUNCTION,指导,Property,本书的英文版是美国CRC出版集团出版的《燃气涡轮发动机燃烧》(第3版)教科书，由世界燃烧学界泰寸A.日勒菲沃(Arhur HL Lefebvre)的学生D.R.44(Dilip R.Ballal)在其老师摆写的前两版的基础上撰写而万本书的一个明确目的，是为航空发动机和地面炉气涡轮发动机的设计者、制造者和操作者提供指导,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s07,0.75,function_marker_提供,low
FBKG-0099,燃气轮机,Equipment,HAS_PARAMETER,总压损失,Parameter,"pa,一一火简进口总压，即mm减去扩压器总压损失","先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",18,02_先进燃气轮机燃烧室-p0018-s02,0.7,parameter_term_or_value,low
FBKG-0100,透平,Equipment,HAS_PARAMETER,透平进口温度 = 1207,Parameter,切汽冷却叶片的水平，目前已达到概念设计阶段，美国处于领先的地位，目前目标是研制能在透平进口温度为1207一1427人CC级下工作的透平叶片,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",9,04_燃气轮机_南京燃气轮机研究所编-p0009-s12,0.74,parameter_term_or_value,low
FBKG-0101,透平,Component,RELATED_TO,冷却 / 透平进口温度,Method,切汽冷却叶片的水平，目前已达到概念设计阶段，美国处于领先的地位，目前目标是研制能在透平进口温度为1207一1427人CC级下工作的透平叶片,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",9,04_燃气轮机_南京燃气轮机研究所编-p0009-s12,0.63,three_way_domain_cooccurrence,low
FBKG-0102,燃烧室,Component,HAS_SUBTYPE,第1章介绍败烧室的主要性能要求,Parameter,第1章介绍败烧室的主要性能要求和基本设计特征，燃烧室的不同类型和结构，以及英国、德国和美国燃烧室发展的历史,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s10,0.72,subtype_split_marker,low
FBKG-0103,燃烧室,Component,HAS_SUBTYPE,基本设计特征,Concept,第1章介绍败烧室的主要性能要求和基本设计特征，燃烧室的不同类型和结构，以及英国、德国和美国燃烧室发展的历史,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s10,0.72,subtype_split_marker,low
FBKG-0104,燃烧室,Component,HAS_SUBTYPE,燃烧室的不同类型,Method,第1章介绍败烧室的主要性能要求和基本设计特征，燃烧室的不同类型和结构，以及英国、德国和美国燃烧室发展的历史,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s10,0.72,subtype_split_marker,low
FBKG-0105,燃烧室,Component,HAS_SUBTYPE,结构,Concept,第1章介绍败烧室的主要性能要求和基本设计特征，燃烧室的不同类型和结构，以及英国、德国和美国燃烧室发展的历史,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s10,0.72,subtype_split_marker,low
FBKG-0106,燃烧室,Component,HAS_SUBTYPE,英国,Concept,第1章介绍败烧室的主要性能要求和基本设计特征，燃烧室的不同类型和结构，以及英国、德国和美国燃烧室发展的历史,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s10,0.72,subtype_split_marker,low
FBKG-0107,燃烧室,Component,HAS_SUBTYPE,德国,Concept,第1章介绍败烧室的主要性能要求和基本设计特征，燃烧室的不同类型和结构，以及英国、德国和美国燃烧室发展的历史,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s10,0.72,subtype_split_marker,low
FBKG-0108,联合循环,Method,HAS_SUBTYPE,2~3,Parameter,"现广泛应用的榴气-东汽联合循环(简称联合循环)就是这种循环L212 WAPERS图1.3所示为单轴购气轮机,是最简单的轴系方案,此外,还有压气机分为2~3 hasae","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",13,03_燃气轮机原理结构与应用_上-p0013-s07,0.7,subtype_split_marker,low
FBKG-0109,燃气轮机,Equipment,IMPROVED_BY,蒸汽冷却,Method,气冷、水冷和从汽冷却这三种方法，就改善燃气轮机的热力参数而言，以采用蒸汽冷却效果最好,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",9,04_燃气轮机_南京燃气轮机研究所编-p0009-s13,0.76,method_with_improve_or_reduce_trigger,low
FBKG-0110,燃气轮机,Equipment,IMPROVED_BY,冷却,Method,气冷、水冷和从汽冷却这三种方法，就改善燃气轮机的热力参数而言，以采用蒸汽冷却效果最好,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",9,04_燃气轮机_南京燃气轮机研究所编-p0009-s13,0.76,method_with_improve_or_reduce_trigger,low
FBKG-0111,涡轮,Equipment,HAS_PARAMETER,寿命,Parameter,第2章介绍燃气涡轮发动机燃烧的基本问题，包括讽流火焰、全局反应加率和点火理论，还包括油渍落发和喷射蒸发的内容，强调喷射蒜发和油滴寿命时间的比值特征,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s11,0.77,parameter_term_or_value,low
FBKG-0112,燃气轮机,Equipment,HAS_COMPONENT,透平,Component,"联的机体,透平分为2一4个串联的机体,组成分贡双条三办和四办等不同输系方案的燃气轮机,以获得不同的变工况性能","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",14,03_燃气轮机原理结构与应用_上-p0014-s00,0.74,component_cooccurs_with_structure_trigger,low
FBKG-0113,燃气轮机,Equipment,HAS_SUBTYPE,2一4个串联的机体,Parameter,"联的机体,透平分为2一4个串联的机体,组成分贡双条三办和四办等不同输系方案的燃气轮机,以获得不同的变工况性能","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",14,03_燃气轮机原理结构与应用_上-p0014-s00,0.67,subtype_split_marker,low
FBKG-0114,燃气轮机,Equipment,HAS_SUBTYPE,组成分贡双条三办,Concept,"联的机体,透平分为2一4个串联的机体,组成分贡双条三办和四办等不同输系方案的燃气轮机,以获得不同的变工况性能","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",14,03_燃气轮机原理结构与应用_上-p0014-s00,0.67,subtype_split_marker,low
FBKG-0115,燃气轮机,Equipment,HAS_SUBTYPE,四办等不同输系方案的燃气轮机,Equipment,"联的机体,透平分为2一4个串联的机体,组成分贡双条三办和四办等不同输系方案的燃气轮机,以获得不同的变工况性能","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",14,03_燃气轮机原理结构与应用_上-p0014-s00,0.67,subtype_split_marker,low
FBKG-0116,燃气轮机,Equipment,HAS_SUBTYPE,以获得不同的变工况性能,Concept,"联的机体,透平分为2一4个串联的机体,组成分贡双条三办和四办等不同输系方案的燃气轮机,以获得不同的变工况性能","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",14,03_燃气轮机原理结构与应用_上-p0014-s00,0.67,subtype_split_marker,low
FBKG-0117,燃气轮机,Equipment,HAS_PARAMETER,功率,Parameter,"图1.5为现用的七种轴系方案的燃气轮机,其中压气机和透平代号中H为高压.I为中压\L为低压.为动力.而各个方案代号的含义为,在便数字为风气轮机的独立转轴数目,右侧英文符号为输出功率轴的压气机和地及","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",14,03_燃气轮机原理结构与应用_上-p0014-s01,0.72,parameter_term_or_value,low
FBKG-0118,燃气轮机,Equipment,HAS_PARAMETER,功率,Parameter,也有的利用余热损妨产生的入汽广入灵气花机全将家进口以提高功率和效率，如初温为1204的简单揪环光气纶机，注入由余热销护产生的记汽(此汽压力为2.254光由，温度510C),"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,04_燃气轮机_南京燃气轮机研究所编-p0010-s04,0.67,parameter_term_or_value,low
FBKG-0119,燃气轮机,Equipment,HAS_PARAMETER,压力损失,Parameter,第4章介绍了气动设计需要了解的回流、射流和混合以及各类气孔〔包括空气旋流器)的流量系数方面的知识，并且在商烧室尺寸、压力损失和出口温度分布之间建立联系，从而为良好的气动设计提供合理的基础,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s13,0.77,parameter_term_or_value,low
FBKG-0120,燃烧过程,Equipment,HAS_PROBLEM,压力损失,Problem,第4章介绍了气动设计需要了解的回流、射流和混合以及各类气孔〔包括空气旋流器)的流量系数方面的知识，并且在商烧室尺寸、压力损失和出口温度分布之间建立联系，从而为良好的气动设计提供合理的基础,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s13,0.76,problem_term_in_context,low
FBKG-0121,旋流器,Component,HAS_FUNCTION,合理的基础,Property,第4章介绍了气动设计需要了解的回流、射流和混合以及各类气孔〔包括空气旋流器)的流量系数方面的知识，并且在商烧室尺寸、压力损失和出口温度分布之间建立联系，从而为良好的气动设计提供合理的基础,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",10,01_燃气涡轮发动机燃烧_第3版-p0010-s13,0.75,function_marker_提供,low
FBKG-0122,压气机,Equipment,HAS_COMPONENT,透平,Component,"例如2/LL为两个转轴,由低压压气机与低压透平轴输出功率","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",14,03_燃气轮机原理结构与应用_上-p0014-s02,0.74,component_cooccurs_with_structure_trigger,low
FBKG-0123,压气机,Equipment,HAS_PARAMETER,功率,Parameter,"例如2/LL为两个转轴,由低压压气机与低压透平轴输出功率","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",14,03_燃气轮机原理结构与应用_上-p0014-s02,0.72,parameter_term_or_value,low
FBKG-0124,燃气轮机,Equipment,HAS_PARAMETER,稳定性,Parameter,中文版序目第5章介绍姑烧效率、稳定性和点火性能，将这3个问题集中到一章进行阐述，以使读者更清晰地理解占烧性能的3个不同方面的关系,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s00,0.74,parameter_term_or_value,low
FBKG-0125,燃气轮机,Equipment,HAS_SUBTYPE,两半以便拆装,Concept,"压气机ORAL VP arEK DS A LN,ASC区AS iy A前轴承图1.6重型结构燃气轮机AHay KN<=""SA PS)人|Tse eeWE Oe SG‘P Gok‘i of a,:ed一于ws Ned<3 in vets图1.7航机改型的燃气轮机缸分为两半以便拆装","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",15,03_燃气轮机原理结构与应用_上-p0015-s00,0.64,subtype_split_marker,low
FBKG-0126,燃气轮机,Equipment,HAS_PARAMETER,排放,Parameter,第6章介绍燃油喷射，指出燃料的准备过程在实现低排放问烧过程中所超的重要作用，内容包括六油老化、射流和油膜破碎机理、不同类型喷嘴的性能和结构特征等内容,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s01,0.74,parameter_term_or_value,low
FBKG-0127,燃烧过程,Equipment,HAS_PROBLEM,排放,Problem,第6章介绍燃油喷射，指出燃料的准备过程在实现低排放问烧过程中所超的重要作用，内容包括六油老化、射流和油膜破碎机理、不同类型喷嘴的性能和结构特征等内容,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s01,0.73,problem_term_in_context,low
FBKG-0128,排放,Parameter,HAS_SUBTYPE,六油老化,Concept,第6章介绍燃油喷射，指出燃料的准备过程在实现低排放问烧过程中所超的重要作用，内容包括六油老化、射流和油膜破碎机理、不同类型喷嘴的性能和结构特征等内容,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s01,0.69,subtype_split_marker,low
FBKG-0129,排放,Parameter,HAS_SUBTYPE,射流,Concept,第6章介绍燃油喷射，指出燃料的准备过程在实现低排放问烧过程中所超的重要作用，内容包括六油老化、射流和油膜破碎机理、不同类型喷嘴的性能和结构特征等内容,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s01,0.69,subtype_split_marker,low
FBKG-0130,排放,Parameter,HAS_SUBTYPE,油膜破碎机理,Concept,第6章介绍燃油喷射，指出燃料的准备过程在实现低排放问烧过程中所超的重要作用，内容包括六油老化、射流和油膜破碎机理、不同类型喷嘴的性能和结构特征等内容,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s01,0.69,subtype_split_marker,low
FBKG-0131,排放,Parameter,HAS_SUBTYPE,不同类型喷嘴的性能,Concept,第6章介绍燃油喷射，指出燃料的准备过程在实现低排放问烧过程中所超的重要作用，内容包括六油老化、射流和油膜破碎机理、不同类型喷嘴的性能和结构特征等内容,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s01,0.69,subtype_split_marker,low
FBKG-0132,排放,Parameter,HAS_SUBTYPE,结构特征等内容,Concept,第6章介绍燃油喷射，指出燃料的准备过程在实现低排放问烧过程中所超的重要作用，内容包括六油老化、射流和油膜破碎机理、不同类型喷嘴的性能和结构特征等内容,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s01,0.69,subtype_split_marker,low
FBKG-0133,透平,Equipment,HAS_COMPONENT,转子,Component,"当改考需加装式用适溃时,一是按轻型Ce透平转子,使机组成为轻重结构混合型","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",15,03_燃气轮机原理结构与应用_上-p0015-s02,0.71,component_cooccurs_with_structure_trigger,low
FBKG-0134,涡轮,Equipment,HAS_PARAMETER,排放,Parameter,第9章介绍排放，主要包括污染排放相关问题和已制定的标准、污染物生成机理和降低传统赵气涡轮发动机污染物排放的方法、可变几何结构和分级概烧在通过控制火焰温度降低排放方面的应用、干低氮氧化物排放和超低氨所化物排放问烧宝设计及实现超低气氧化物排放的方法,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s03,0.74,parameter_term_or_value,low
FBKG-0135,涡轮,Equipment,HAS_PROBLEM,排放,Problem,第9章介绍排放，主要包括污染排放相关问题和已制定的标准、污染物生成机理和降低传统赵气涡轮发动机污染物排放的方法、可变几何结构和分级概烧在通过控制火焰温度降低排放方面的应用、干低氮氧化物排放和超低氨所化物排放问烧宝设计及实现超低气氧化物排放的方法,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s03,0.73,problem_term_in_context,low
FBKG-0136,涡轮,Equipment,HAS_PROBLEM,氧化,Problem,第9章介绍排放，主要包括污染排放相关问题和已制定的标准、污染物生成机理和降低传统赵气涡轮发动机污染物排放的方法、可变几何结构和分级概烧在通过控制火焰温度降低排放方面的应用、干低氮氧化物排放和超低氨所化物排放问烧宝设计及实现超低气氧化物排放的方法,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s03,0.73,problem_term_in_context,low
FBKG-0137,涡轮,Equipment,HAS_PROBLEM,污染,Problem,第9章介绍排放，主要包括污染排放相关问题和已制定的标准、污染物生成机理和降低传统赵气涡轮发动机污染物排放的方法、可变几何结构和分级概烧在通过控制火焰温度降低排放方面的应用、干低氮氧化物排放和超低氨所化物排放问烧宝设计及实现超低气氧化物排放的方法,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s03,0.73,problem_term_in_context,low
FBKG-0138,燃气轮机,Equipment,HAS_PARAMETER,寿命,Parameter,"另有按直面下大要求设计的、功洒为1万kW左右及其以下的机组大多亦为轻型结构,采用轴向装配,但用滑动轴承支承转子以期达到长寿命,显然其质量比航机重","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",15,03_燃气轮机原理结构与应用_上-p0015-s03,0.69,parameter_term_or_value,low
