id,subject,subject_type,predicate,object,object_type,evidence,source_file,source_page,source_chunk_id,confidence,rule_name,layout_order_risk
FBKG-0139,燃烧室,Equipment,HAS_PROBLEM,污染,Problem,为此，改进燃烧室设计，发展低污染的燃烧室已势在必行,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,04_燃气轮机_南京燃气轮机研究所编-p0012-s01,0.78,problem_term_in_context,low
FBKG-0140,燃烧室,Equipment,HAS_PARAMETER,排放,Parameter,第10章介绍用于燃气涡轮发动机的传统液体与气体坝料〈石油基)的物理与化学特性，评价替代洪料〈合成)和传统赫代混合坝料的特性，描述这些不同的托料及其混合物对燃烧室性能、设计和排放的影响,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s04,0.74,parameter_term_or_value,low
FBKG-0141,燃烧室,Equipment,HAS_PROBLEM,排放,Problem,第10章介绍用于燃气涡轮发动机的传统液体与气体坝料〈石油基)的物理与化学特性，评价替代洪料〈合成)和传统赫代混合坝料的特性，描述这些不同的托料及其混合物对燃烧室性能、设计和排放的影响,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s04,0.73,problem_term_in_context,low
FBKG-0142,燃烧室,Component,HAS_FUNCTION,燃气涡轮发动机的传统液体与气体坝料〈石油基)的物理与化学特性,Property,第10章介绍用于燃气涡轮发动机的传统液体与气体坝料〈石油基)的物理与化学特性，评价替代洪料〈合成)和传统赫代混合坝料的特性，描述这些不同的托料及其混合物对燃烧室性能、设计和排放的影响,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",11,01_燃气涡轮发动机燃烧_第3版-p0011-s04,0.72,function_marker_用于,low
FBKG-0143,燃烧室,Equipment,HAS_PARAMETER,燃烧效率,Parameter,1.4性能参数及工作评定参数性能参数表征燃烧室性能的好坏，而工作评定参数是用来评定燃烧室工作是否正常，性能参数和工作评定参数包括以下参数.【1)燃烧效率表征贷烧是否完全，可以有物理因素导致棋烧不完全，如区化不好等也可以有化,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,02_先进燃气轮机燃烧室-p0019-s09,0.74,parameter_term_or_value,low
FBKG-0144,燃烧室,Component,HAS_FUNCTION,评定燃烧室工作是否正常,Property,1.4性能参数及工作评定参数性能参数表征燃烧室性能的好坏，而工作评定参数是用来评定燃烧室工作是否正常，性能参数和工作评定参数包括以下参数.【1)燃烧效率表征贷烧是否完全，可以有物理因素导致棋烧不完全，如区化不好等也可以有化,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,02_先进燃气轮机燃烧室-p0019-s09,0.71,function_marker_用来,low
FBKG-0145,涡轮,Equipment,HAS_PARAMETER,功率,Parameter,撕气涡轮发动机技术的发展要持续满足21世纪推力、功率、灼油效率和低污染排放的要求,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s00,0.78,parameter_term_or_value,low
FBKG-0146,涡轮,Equipment,HAS_PARAMETER,排放,Parameter,撕气涡轮发动机技术的发展要持续满足21世纪推力、功率、灼油效率和低污染排放的要求,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s00,0.78,parameter_term_or_value,low
FBKG-0147,涡轮,Equipment,HAS_PROBLEM,排放,Problem,撕气涡轮发动机技术的发展要持续满足21世纪推力、功率、灼油效率和低污染排放的要求,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s00,0.77,problem_term_in_context,low
FBKG-0148,涡轮,Equipment,HAS_PROBLEM,污染,Problem,撕气涡轮发动机技术的发展要持续满足21世纪推力、功率、灼油效率和低污染排放的要求,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s00,0.77,problem_term_in_context,low
FBKG-0149,燃烧室,Equipment,HAS_PARAMETER,燃烧效率 = 99%,Parameter,燃媒室在大状态下的燃烧效率问题已经基本解决燃烧室研发要解决的是如何保证地面慢车状态燃烧效率大于99%，因为这与减少污染排放有直接的关系,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,02_先进燃气轮机燃烧室-p0020-s00,0.76,parameter_term_or_value,low
FBKG-0150,燃烧室,Equipment,HAS_PARAMETER,排放,Parameter,燃媒室在大状态下的燃烧效率问题已经基本解决燃烧室研发要解决的是如何保证地面慢车状态燃烧效率大于99%，因为这与减少污染排放有直接的关系,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,02_先进燃气轮机燃烧室-p0020-s00,0.76,parameter_term_or_value,low
FBKG-0151,燃烧室,Equipment,HAS_PROBLEM,排放,Problem,燃媒室在大状态下的燃烧效率问题已经基本解决燃烧室研发要解决的是如何保证地面慢车状态燃烧效率大于99%，因为这与减少污染排放有直接的关系,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,02_先进燃气轮机燃烧室-p0020-s00,0.75,problem_term_in_context,low
FBKG-0152,燃烧室,Equipment,HAS_PROBLEM,污染,Problem,燃媒室在大状态下的燃烧效率问题已经基本解决燃烧室研发要解决的是如何保证地面慢车状态燃烧效率大于99%，因为这与减少污染排放有直接的关系,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,02_先进燃气轮机燃烧室-p0020-s00,0.75,problem_term_in_context,low
FBKG-0153,燃烧室,Component,HAS_FUNCTION,地面慢车状态燃烧效率大于99%,Property,燃媒室在大状态下的燃烧效率问题已经基本解决燃烧室研发要解决的是如何保证地面慢车状态燃烧效率大于99%，因为这与减少污染排放有直接的关系,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,02_先进燃气轮机燃烧室-p0020-s00,0.74,function_marker_保证,low
FBKG-0154,发电机组,Equipment,HAS_PARAMETER,可靠性 = 99%,Parameter,"《2)体积小,占地面积小,用于车.船等运输机械时可节省空间作其他用途用《3)起动快,从冷态起动至带满负荷,视机组功率的大小及结构型式的不同在数分钟至半小时之间,在紧急情况下很多机组的起动时间可缩短约一半左右-A)安装周期短,对于燃气轮机电站,在做好基础设施等准备工作后,的气轮机发电机组可在1一2个月内安装好并投入运行发电.《5)运行平稳可靠性高,大量机组可靠性达99%,即机组的事故停机率仅为1%","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,03_燃气轮机原理结构与应用_上-p0016-s02,0.73,parameter_term_or_value,low
FBKG-0155,发电机组,Equipment,HAS_PARAMETER,功率,Parameter,"《2)体积小,占地面积小,用于车.船等运输机械时可节省空间作其他用途用《3)起动快,从冷态起动至带满负荷,视机组功率的大小及结构型式的不同在数分钟至半小时之间,在紧急情况下很多机组的起动时间可缩短约一半左右-A)安装周期短,对于燃气轮机电站,在做好基础设施等准备工作后,的气轮机发电机组可在1一2个月内安装好并投入运行发电.《5)运行平稳可靠性高,大量机组可靠性达99%,即机组的事故停机率仅为1%","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,03_燃气轮机原理结构与应用_上-p0016-s02,0.73,parameter_term_or_value,low
FBKG-0156,燃烧室,Equipment,HAS_PARAMETER,燃烧效率,Parameter,在不喷水的情况下，这种燃烧室具有很高的燃烧效率和很低的No.的排放量,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,04_燃气轮机_南京燃气轮机研究所编-p0012-s03,0.78,parameter_term_or_value,low
FBKG-0157,燃烧室,Equipment,HAS_PARAMETER,排放,Parameter,在不喷水的情况下，这种燃烧室具有很高的燃烧效率和很低的No.的排放量,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,04_燃气轮机_南京燃气轮机研究所编-p0012-s03,0.78,parameter_term_or_value,low
FBKG-0158,燃烧室,Equipment,HAS_PROBLEM,排放,Problem,在不喷水的情况下，这种燃烧室具有很高的燃烧效率和很低的No.的排放量,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,04_燃气轮机_南京燃气轮机研究所编-p0012-s03,0.78,problem_term_in_context,low
FBKG-0159,燃气轮机,Equipment,HAS_PARAMETER,排放,Parameter,"《6)效率高,现简单循环燃气轮机效率最高已达42.9%6,而联合循环机组效率最高已5 58%,后者是目前各种热力机械中所达到的最高效率值.《7)污染排放低,其NO","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,03_燃气轮机原理结构与应用_上-p0016-s03,0.73,parameter_term_or_value,low
FBKG-0160,燃气轮机,Equipment,HAS_PROBLEM,排放,Problem,"《6)效率高,现简单循环燃气轮机效率最高已达42.9%6,而联合循环机组效率最高已5 58%,后者是目前各种热力机械中所达到的最高效率值.《7)污染排放低,其NO","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,03_燃气轮机原理结构与应用_上-p0016-s03,0.73,problem_term_in_context,low
FBKG-0161,燃气轮机,Equipment,HAS_PROBLEM,污染,Problem,"《6)效率高,现简单循环燃气轮机效率最高已达42.9%6,而联合循环机组效率最高已5 58%,后者是目前各种热力机械中所达到的最高效率值.《7)污染排放低,其NO","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,03_燃气轮机原理结构与应用_上-p0016-s03,0.73,problem_term_in_context,low
FBKG-0162,燃气轮机,Equipment,RELATED_TO,联合循环 / 排放,Method,"《6)效率高,现简单循环燃气轮机效率最高已达42.9%6,而联合循环机组效率最高已5 58%,后者是目前各种热力机械中所达到的最高效率值.《7)污染排放低,其NO","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,03_燃气轮机原理结构与应用_上-p0016-s03,0.61,three_way_domain_cooccurrence,low
FBKG-0163,燃气轮机,Equipment,HAS_COMPONENT,燃烧室,Component,"又如美国1983年底提出的专利,确定两级燃烧系统为一种新型燃烧系统，它在燃用各种气体燃料和花偏油时，在各种工况范围内都能保证可以明显减少有害成份析出BAKU RE.催化型燃烧室的试验研究工作亦在加紧进行之中,如美国GE公司进行了初步设计和试验,在出力为8万千瓦的重型燃气轮机上，当采用低氮份的石油荧馏燃料(含氨量为500ppmv以下),催化反应出口温度为1097~1427C,在基本负荷条件下,No,生成物不超过20ppm,而燃烧效率和一般燃烧室相同","燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,04_燃气轮机_南京燃气轮机研究所编-p0012-s04,0.81,component_cooccurs_with_structure_trigger,low
FBKG-0164,燃气轮机,Equipment,USES_FUEL,气体燃料,Fuel,"又如美国1983年底提出的专利,确定两级燃烧系统为一种新型燃烧系统，它在燃用各种气体燃料和花偏油时，在各种工况范围内都能保证可以明显减少有害成份析出BAKU RE.催化型燃烧室的试验研究工作亦在加紧进行之中,如美国GE公司进行了初步设计和试验,在出力为8万千瓦的重型燃气轮机上，当采用低氮份的石油荧馏燃料(含氨量为500ppmv以下),催化反应出口温度为1097~1427C,在基本负荷条件下,No,生成物不超过20ppm,而燃烧效率和一般燃烧室相同","燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,04_燃气轮机_南京燃气轮机研究所编-p0012-s04,0.83,fuel_term_with_use_trigger,low
FBKG-0165,燃气轮机,Equipment,HAS_PARAMETER,燃烧效率,Parameter,"又如美国1983年底提出的专利,确定两级燃烧系统为一种新型燃烧系统，它在燃用各种气体燃料和花偏油时，在各种工况范围内都能保证可以明显减少有害成份析出BAKU RE.催化型燃烧室的试验研究工作亦在加紧进行之中,如美国GE公司进行了初步设计和试验,在出力为8万千瓦的重型燃气轮机上，当采用低氮份的石油荧馏燃料(含氨量为500ppmv以下),催化反应出口温度为1097~1427C,在基本负荷条件下,No,生成物不超过20ppm,而燃烧效率和一般燃烧室相同","燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,04_燃气轮机_南京燃气轮机研究所编-p0012-s04,0.78,parameter_term_or_value,low
FBKG-0166,燃烧室,Component,HAS_FUNCTION,可以明显减少有害成份析出BAKU RE.催化型燃烧室的试验研究工作亦在加,Property,"又如美国1983年底提出的专利,确定两级燃烧系统为一种新型燃烧系统，它在燃用各种气体燃料和花偏油时，在各种工况范围内都能保证可以明显减少有害成份析出BAKU RE.催化型燃烧室的试验研究工作亦在加紧进行之中,如美国GE公司进行了初步设计和试验,在出力为8万千瓦的重型燃气轮机上，当采用低氮份的石油荧馏燃料(含氨量为500ppmv以下),催化反应出口温度为1097~1427C,在基本负荷条件下,No,生成物不超过20ppm,而燃烧效率和一般燃烧室相同","燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,04_燃气轮机_南京燃气轮机研究所编-p0012-s04,0.76,function_marker_保证,low
FBKG-0167,燃气轮机,Equipment,HAS_PARAMETER,排放,Parameter,"因此，当今的燃气轮机塔称高效率的热机1 3.1.2”环保性能如何保护清洁的环境是当今社会发展中的一个重大课题,必须在发展中高度重视这一同是,应尽可能焉小有害人类信康的污染物的排放","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,03_燃气轮机原理结构与应用_上-p0016-s05,0.73,parameter_term_or_value,low
FBKG-0168,燃气轮机,Equipment,HAS_PROBLEM,排放,Problem,"因此，当今的燃气轮机塔称高效率的热机1 3.1.2”环保性能如何保护清洁的环境是当今社会发展中的一个重大课题,必须在发展中高度重视这一同是,应尽可能焉小有害人类信康的污染物的排放","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,03_燃气轮机原理结构与应用_上-p0016-s05,0.73,problem_term_in_context,low
FBKG-0169,燃气轮机,Equipment,HAS_PROBLEM,污染,Problem,"因此，当今的燃气轮机塔称高效率的热机1 3.1.2”环保性能如何保护清洁的环境是当今社会发展中的一个重大课题,必须在发展中高度重视这一同是,应尽可能焉小有害人类信康的污染物的排放","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,03_燃气轮机原理结构与应用_上-p0016-s05,0.73,problem_term_in_context,low
FBKG-0170,透平,Equipment,HAS_PARAMETER,透平进口温度,Parameter,热电联供的能力亦将随着透平进口温度的提高而使透平排气温度稍加提高而增大,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,04_燃气轮机_南京燃气轮机研究所编-p0012-s06,0.78,parameter_term_or_value,low
FBKG-0171,透平,Equipment,HAS_PARAMETER,排气温度,Parameter,热电联供的能力亦将随着透平进口温度的提高而使透平排气温度稍加提高而增大,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,04_燃气轮机_南京燃气轮机研究所编-p0012-s06,0.78,parameter_term_or_value,low
FBKG-0172,燃烧过程,Equipment,HAS_PROBLEM,回火,Problem,因此，在多燃料性能、回火、高室非设计点册烧效率和减少带气膜冷却火焰简故障研究方面的修改最少,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s09,0.77,problem_term_in_context,low
FBKG-0173,燃气轮机,Equipment,IMPROVED_BY,冷却,Method,因此，在多燃料性能、回火、高室非设计点册烧效率和减少带气膜冷却火焰简故障研究方面的修改最少,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s09,0.79,method_with_improve_or_reduce_trigger,low
FBKG-0174,燃气轮机,Equipment,HAS_PARAMETER,总压损失 = 6%,Parameter,《2)总压损失系数整个燃妙室系统的总压损失大约为6%，但目前由于扩压器进口Ma不断提高，所以总压损失为7%~8%也是可以接受的,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,02_先进燃气轮机燃烧室-p0020-s03,0.76,parameter_term_or_value,low
FBKG-0175,燃气轮机,Equipment,HAS_PARAMETER,CO = 1,Parameter,"下于热机来说,主要是NO:\CO和二©),nti“EMR a HR ER REE NO和CO CT 1 OPREINO,排放的浓度低于20m/a MRA HE LTS Se HE RA ES BL EA AE保的要求.rs","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,03_燃气轮机原理结构与应用_上-p0016-s06,0.73,parameter_term_or_value,low
FBKG-0176,燃气轮机,Equipment,HAS_PARAMETER,排放 = 20,Parameter,"下于热机来说,主要是NO:\CO和二©),nti“EMR a HR ER REE NO和CO CT 1 OPREINO,排放的浓度低于20m/a MRA HE LTS Se HE RA ES BL EA AE保的要求.rs","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,03_燃气轮机原理结构与应用_上-p0016-s06,0.73,parameter_term_or_value,low
FBKG-0177,燃烧过程,Equipment,HAS_PROBLEM,排放,Problem,"下于热机来说,主要是NO:\CO和二©),nti“EMR a HR ER REE NO和CO CT 1 OPREINO,排放的浓度低于20m/a MRA HE LTS Se HE RA ES BL EA AE保的要求.rs","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,03_燃气轮机原理结构与应用_上-p0016-s06,0.73,problem_term_in_context,low
FBKG-0178,工业燃气轮机,Equipment,HAS_PARAMETER,比功率,Parameter,由于航空发动机具有轻便、灵巧等独特的优点，近年来在工业燃气轮机生产中广泛采用航空方面的技术，从而使燃气轮机的比功率大大提高，而总重量却大大减小,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,04_燃气轮机_南京燃气轮机研究所编-p0012-s07,0.78,parameter_term_or_value,low
FBKG-0179,工业燃气轮机,Equipment,HAS_PARAMETER,功率,Parameter,由于航空发动机具有轻便、灵巧等独特的优点，近年来在工业燃气轮机生产中广泛采用航空方面的技术，从而使燃气轮机的比功率大大提高，而总重量却大大减小,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,04_燃气轮机_南京燃气轮机研究所编-p0012-s07,0.78,parameter_term_or_value,low
FBKG-0180,压气机,Equipment,HAS_PARAMETER,涡轮进口温度,Parameter,"在寻求达到更高燃油效率和更低二氧化碳(CO,)排放的过程中，过去10年里，压气机增压比和涡轮进口温度逐渐增长","燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s10,0.78,parameter_term_or_value,low
FBKG-0181,压气机,Equipment,HAS_PARAMETER,CO,Parameter,"在寻求达到更高燃油效率和更低二氧化碳(CO,)排放的过程中，过去10年里，压气机增压比和涡轮进口温度逐渐增长","燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s10,0.78,parameter_term_or_value,low
FBKG-0182,压气机,Equipment,HAS_PARAMETER,压比,Parameter,"在寻求达到更高燃油效率和更低二氧化碳(CO,)排放的过程中，过去10年里，压气机增压比和涡轮进口温度逐渐增长","燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s10,0.78,parameter_term_or_value,low
FBKG-0183,压气机,Equipment,HAS_PARAMETER,排放,Parameter,"在寻求达到更高燃油效率和更低二氧化碳(CO,)排放的过程中，过去10年里，压气机增压比和涡轮进口温度逐渐增长","燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s10,0.78,parameter_term_or_value,low
FBKG-0184,压气机,Equipment,HAS_PROBLEM,排放,Problem,"在寻求达到更高燃油效率和更低二氧化碳(CO,)排放的过程中，过去10年里，压气机增压比和涡轮进口温度逐渐增长","燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s10,0.77,problem_term_in_context,low
FBKG-0185,压气机,Equipment,HAS_PROBLEM,氧化,Problem,"在寻求达到更高燃油效率和更低二氧化碳(CO,)排放的过程中，过去10年里，压气机增压比和涡轮进口温度逐渐增长","燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s10,0.77,problem_term_in_context,low
FBKG-0186,燃烧室,Equipment,HAS_PARAMETER,总压损失 = 4.5%,Parameter,对新发动机楼烧室而言，总压损失系数为4.5%的燃烧室是不现实的，可导致燃烧室工作不稳定,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,02_先进燃气轮机燃烧室-p0020-s04,0.76,parameter_term_or_value,low
FBKG-0187,燃烧室,Equipment,HAS_PROBLEM,不稳定,Problem,对新发动机楼烧室而言，总压损失系数为4.5%的燃烧室是不现实的，可导致燃烧室工作不稳定,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,02_先进燃气轮机燃烧室-p0020-s04,0.75,problem_term_in_context,low
