id,subject,subject_type,predicate,object,object_type,evidence,source_file,source_page,source_chunk_id,confidence,rule_name,layout_order_risk
FBKG-0188,燃气轮机,Equipment,HAS_PARAMETER,排放 = 1,Parameter,然而气体和微粒的排放减少了1/3或更多，并且完全低于2006年7月制定的排放规定,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s11,0.78,parameter_term_or_value,low
FBKG-0189,燃烧过程,Equipment,HAS_PROBLEM,排放,Problem,然而气体和微粒的排放减少了1/3或更多，并且完全低于2006年7月制定的排放规定,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s11,0.77,problem_term_in_context,low
FBKG-0190,燃气轮机,Equipment,HAS_PARAMETER,功率,Parameter,舰船用燃气轮机的发展到目前为止已有三十余年的历史，已研制了许多不同功率等级的燃气轮机动力装置,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",13,04_燃气轮机_南京燃气轮机研究所编-p0013-s11,0.78,parameter_term_or_value,low
FBKG-0191,燃气轮机,Equipment,USES_FUEL,液体燃料,Fuel,"最重要的更改是新加入了第10章“赫代烘料”和本专著副标题“替代WA Sa”.AT,BMA RTA AA EO Ob a SE Oo,HERA AT进行基于煤炭、生物和其他原料的赫代液体燃料的研究","燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",12,01_燃气涡轮发动机燃烧_第3版-p0012-s12,0.83,fuel_term_with_use_trigger,low
FBKG-0192,涡轮,Equipment,HAS_COMPONENT,转子,Component,其中最佳径向温度分布曲线由涡轮设计部门确定〈主要针对涡轮转子),"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,02_先进燃气轮机燃烧室-p0020-s08,0.78,component_cooccurs_with_structure_trigger,low
FBKG-0193,燃气轮机,Equipment,HAS_PARAMETER,可靠性,Parameter,"由于灼气轮机和联合循环电站发电效率高,污染排放低、可靠性高,建设周期短,在国外其造价还远低于顽煤的秦汽电站,因而使其在各类电站中所占的比重不断加大.美国在20世纪80年代后期,燃气轮机年生产容量就超过了汽轮机","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",17,03_燃气轮机原理结构与应用_上-p0017-s03,0.76,parameter_term_or_value,low
FBKG-0194,燃气轮机,Equipment,HAS_PARAMETER,排放,Parameter,"由于灼气轮机和联合循环电站发电效率高,污染排放低、可靠性高,建设周期短,在国外其造价还远低于顽煤的秦汽电站,因而使其在各类电站中所占的比重不断加大.美国在20世纪80年代后期,燃气轮机年生产容量就超过了汽轮机","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",17,03_燃气轮机原理结构与应用_上-p0017-s03,0.76,parameter_term_or_value,low
FBKG-0195,燃气轮机,Equipment,HAS_PROBLEM,排放,Problem,"由于灼气轮机和联合循环电站发电效率高,污染排放低、可靠性高,建设周期短,在国外其造价还远低于顽煤的秦汽电站,因而使其在各类电站中所占的比重不断加大.美国在20世纪80年代后期,燃气轮机年生产容量就超过了汽轮机","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",17,03_燃气轮机原理结构与应用_上-p0017-s03,0.75,problem_term_in_context,low
FBKG-0196,燃气轮机,Equipment,HAS_PROBLEM,污染,Problem,"由于灼气轮机和联合循环电站发电效率高,污染排放低、可靠性高,建设周期短,在国外其造价还远低于顽煤的秦汽电站,因而使其在各类电站中所占的比重不断加大.美国在20世纪80年代后期,燃气轮机年生产容量就超过了汽轮机","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",17,03_燃气轮机原理结构与应用_上-p0017-s03,0.75,problem_term_in_context,low
FBKG-0197,燃气轮机,Equipment,RELATED_TO,联合循环 / 可靠性,Method,"由于灼气轮机和联合循环电站发电效率高,污染排放低、可靠性高,建设周期短,在国外其造价还远低于顽煤的秦汽电站,因而使其在各类电站中所占的比重不断加大.美国在20世纪80年代后期,燃气轮机年生产容量就超过了汽轮机","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",17,03_燃气轮机原理结构与应用_上-p0017-s03,0.64,three_way_domain_cooccurrence,low
FBKG-0198,燃气轮机,Equipment,HAS_PARAMETER,功率,Parameter,"苏联小功率机仪作气据艇和快艇主机，未作巡航机用:，苏联五十年代研制划发展的M 2型和M 3型中等功率燃气轮机，人性能较差,美国研制的LM1500型机仅在水屠艇上用过，目前止在研制LM1600型机，以提高中挡功率燃气轮机的性能","燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",13,04_燃气轮机_南京燃气轮机研究所编-p0013-s13,0.78,parameter_term_or_value,low
FBKG-0199,燃气轮机,Equipment,HAS_PARAMETER,功率,Parameter,英国在七十年代中期开始研制“斯贝”SM型机:大功率舰用燃气轮机均由航空型改装过来的，其中以美国LM2500型最为鞠进，装舰台数占首位，使用范围广，可以从290下殿艇到万吨以上航空母舰上使用，国外舰用燃气轮机系刻见表1-8所示,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",13,04_燃气轮机_南京燃气轮机研究所编-p0013-s14,0.78,parameter_term_or_value,low
FBKG-0200,燃气轮机,Equipment,HAS_PARAMETER,功率 = 3,Parameter,二、燃气轮机在海上平台上的应用从海底开采石油和天然气需要有浮动的或非浮动的海上平台，在这种拉台上装有和泵、卜气机、发电机、钻孔装置等作业设备、这些设备的功率订达到3~+万千朱，通党采用工业型燃气轮机和航空改型燃气轮机作为动力源,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",13,04_燃气轮机_南京燃气轮机研究所编-p0013-s15,0.78,parameter_term_or_value,low
FBKG-0201,燃气轮机,Equipment,IMPROVED_BY,联合循环,Method,第二章“燃气-蒸汽联合循环一、引言燃气-蒸汽联合循环〈以下简称联合循环)，是指蒸汽轮机循环〈Rankine循环)和燃气轮机循环(Brayton循环)的组合，因此，联合循环就是取燃气轮机循环的高温吸热和蒸汽轮机循环的低温放热之长，从而大大提高循环效率，即提高能源利用率,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,04_燃气轮机_南京燃气轮机研究所编-p0016-s00,0.8,method_with_improve_or_reduce_trigger,low
FBKG-0202,涡轮,Equipment,USES_FUEL,气体燃料,Fuel,0 MAURIE RADAR(33版因此，第10章首先介绍了用于燃气涡轮发动机的传统液体与气体燃料(石油基)的物理与化学特性,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",13,01_燃气涡轮发动机燃烧_第3版-p0013-s00,0.81,fuel_term_with_use_trigger,low
FBKG-0203,涡轮,Component,HAS_FUNCTION,燃气涡轮发动机的传统液体与气体燃料(石油基)的物理与化学特性,Property,0 MAURIE RADAR(33版因此，第10章首先介绍了用于燃气涡轮发动机的传统液体与气体燃料(石油基)的物理与化学特性,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",13,01_燃气涡轮发动机燃烧_第3版-p0013-s00,0.74,function_marker_用于,low
FBKG-0204,燃烧室,Equipment,HAS_PROBLEM,熄火,Problem,对军用发动机，要求在发射导弹时燃烧室吸和导弹燃烧尾气而不熄火，通常由模拟试验来检查,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,02_先进燃气轮机燃烧室-p0020-s15,0.75,problem_term_in_context,low
FBKG-0205,燃气轮机,Equipment,USES_FUEL,天然气,Fuel,英国J.B燃气轮机工程公司对燃气轮机初温为1000C的联合循环〈以油和天然气为燃料)在能源的利用方面作过如下分析:(1)简单循环的燃气轮机发电厂，燃料能量中30%%转换为电力，其中70%为热损失,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,04_燃气轮机_南京燃气轮机研究所编-p0016-s01,0.83,fuel_term_with_use_trigger,low
FBKG-0206,燃烧室,Equipment,HAS_PARAMETER,排放,Parameter,其次，评价了替代洪料〔(合成)和传统替代混合燃料的特性，描述了这些不同的燃料及其混合物对燃烧室性能、设计和排放的影响，并作为飞行器燃料的特殊需求和工业燃气涡轮发动机抑料上过到问题的参考按照不背离第1版和第2版中高度成熟的原则，我将相关素材更新到2009年,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",13,01_燃气涡轮发动机燃烧_第3版-p0013-s01,0.76,parameter_term_or_value,low
FBKG-0207,燃烧室,Equipment,HAS_PROBLEM,排放,Problem,其次，评价了替代洪料〔(合成)和传统替代混合燃料的特性，描述了这些不同的燃料及其混合物对燃烧室性能、设计和排放的影响，并作为飞行器燃料的特殊需求和工业燃气涡轮发动机抑料上过到问题的参考按照不背离第1版和第2版中高度成熟的原则，我将相关素材更新到2009年,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",13,01_燃气涡轮发动机燃烧_第3版-p0013-s01,0.75,problem_term_in_context,low
FBKG-0208,燃烧室,Equipment,HAS_PARAMETER,排放,Parameter,我希望第3版能够很好地被燃气涡轮发动机燃烧室、燃料和排放方面的研究团体所接受,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",13,01_燃气涡轮发动机燃烧_第3版-p0013-s02,0.76,parameter_term_or_value,low
FBKG-0209,燃烧室,Equipment,HAS_PROBLEM,排放,Problem,我希望第3版能够很好地被燃气涡轮发动机燃烧室、燃料和排放方面的研究团体所接受,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",13,01_燃气涡轮发动机燃烧_第3版-p0013-s02,0.75,problem_term_in_context,low
FBKG-0210,透平,Component,IMPROVED_BY,空气冷却,Method,"图中的透平叶片冷却是指将透平叶片设计成内部有冷却空气流道的“空心?叶片,用空气冷却来降低叶片的工作温度使之在更高的燃气初温下运行,详见6.3","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,03_燃气轮机原理结构与应用_上-p0019-s07,0.72,method_with_improve_or_reduce_trigger,high
FBKG-0211,透平,Component,IMPROVED_BY,冷却,Method,"图中的透平叶片冷却是指将透平叶片设计成内部有冷却空气流道的“空心?叶片,用空气冷却来降低叶片的工作温度使之在更高的燃气初温下运行,详见6.3","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,03_燃气轮机原理结构与应用_上-p0019-s07,0.72,method_with_improve_or_reduce_trigger,high
FBKG-0212,燃气轮机,Equipment,HAS_PARAMETER,寿命,Parameter,(10)燃烧富寿命以大修之间的循环数(或小时)来表征,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",21,02_先进燃气轮机燃烧室-p0021-s09,0.75,parameter_term_or_value,low
FBKG-0213,透平,Component,IMPROVED_BY,冷却,Method,"从图看出,当在20世纪60年代透平采用叶片冷却后号出现了跳跃,相应地因也出现了跳跃,说明透平采用叶片冷却对提高机组效率是十分有效的","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,03_燃气轮机原理结构与应用_上-p0019-s08,0.72,method_with_improve_or_reduce_trigger,high
FBKG-0214,工业燃气轮机,Equipment,HAS_PARAMETER,寿命 = 2000,Parameter,"对军用航室发动机颂烧室，亦希望大修寿命在2000h以Es对工业燃气轮机，要求达到30000h,,CL)am BL AE ABERS AMIE AMAR OAL,AR HEREC Ac FO BLL TAF MOT,1.5”航空燃气轮机主燃烧室的发展就20世纪后几十年而言，燃烧室技术的发展已有论述","先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",21,02_先进燃气轮机燃烧室-p0021-s11,0.75,parameter_term_or_value,low
FBKG-0215,透平,Equipment,HAS_COMPONENT,叶片,Component,"以透平采用叶片冷却前后为分界线,在这之前蕊的逐年提高仅由研制新的叶片用高温材料来实现,在这之后好的逐年提高则是由研制新的高温材料与改进叶片冷却技术两者共同来实现","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,03_燃气轮机原理结构与应用_上-p0019-s09,0.73,component_cooccurs_with_structure_trigger,high
FBKG-0216,透平,Component,IMPROVED_BY,冷却,Method,"以透平采用叶片冷却前后为分界线,在这之前蕊的逐年提高仅由研制新的叶片用高温材料来实现,在这之后好的逐年提高则是由研制新的高温材料与改进叶片冷却技术两者共同来实现","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,03_燃气轮机原理结构与应用_上-p0019-s09,0.72,method_with_improve_or_reduce_trigger,high
FBKG-0217,工业燃气轮机,Equipment,HAS_PROBLEM,污染,Problem,当今燃伐室的发展可归纳如下:《1)对民航发动机和工业燃气轮机燃烧室，以低污染燃烧的发展为主，同时要减少燃油【或燃料)消耗,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",21,02_先进燃气轮机燃烧室-p0021-s12,0.74,problem_term_in_context,low
FBKG-0218,工业燃气轮机,Equipment,IMPROVED_BY,低污染燃烧,Method,当今燃伐室的发展可归纳如下:《1)对民航发动机和工业燃气轮机燃烧室，以低污染燃烧的发展为主，同时要减少燃油【或燃料)消耗,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",21,02_先进燃气轮机燃烧室-p0021-s12,0.76,method_with_improve_or_reduce_trigger,low
FBKG-0219,燃气轮机,Equipment,USES_FUEL,天然气,Fuel,"其次由于主要燃用天然气还可以减小温室气体CO,的排放","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,03_燃气轮机原理结构与应用_上-p0019-s10,0.75,fuel_term_with_use_trigger,high
FBKG-0220,燃气轮机,Equipment,HAS_PARAMETER,CO,Parameter,"其次由于主要燃用天然气还可以减小温室气体CO,的排放","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,03_燃气轮机原理结构与应用_上-p0019-s10,0.7,parameter_term_or_value,high
FBKG-0221,燃气轮机,Equipment,HAS_PARAMETER,排放,Parameter,"其次由于主要燃用天然气还可以减小温室气体CO,的排放","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,03_燃气轮机原理结构与应用_上-p0019-s10,0.7,parameter_term_or_value,high
FBKG-0222,燃烧过程,Equipment,HAS_PROBLEM,排放,Problem,"其次由于主要燃用天然气还可以减小温室气体CO,的排放","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,03_燃气轮机原理结构与应用_上-p0019-s10,0.7,problem_term_in_context,high
FBKG-0223,联合循环,Equipment,HAS_PARAMETER,功率,Parameter,与同功率蒸汽动力厂相比，投资可减少30~50%，建设周期可缩短20%%，用水量可减少1/2到2/3，占地面积和对大气的污染都有减少，所以近一、二十年联合循环在国外得到了普遍采用,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,04_燃气轮机_南京燃气轮机研究所编-p0016-s07,0.78,parameter_term_or_value,low
FBKG-0224,联合循环,Equipment,HAS_PROBLEM,污染,Problem,与同功率蒸汽动力厂相比，投资可减少30~50%，建设周期可缩短20%%，用水量可减少1/2到2/3，占地面积和对大气的污染都有减少，所以近一、二十年联合循环在国外得到了普遍采用,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,04_燃气轮机_南京燃气轮机研究所编-p0016-s07,0.78,problem_term_in_context,low
FBKG-0225,功率,Parameter,IMPROVED_BY,联合循环,Method,与同功率蒸汽动力厂相比，投资可减少30~50%，建设周期可缩短20%%，用水量可减少1/2到2/3，占地面积和对大气的污染都有减少，所以近一、二十年联合循环在国外得到了普遍采用,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,04_燃气轮机_南京燃气轮机研究所编-p0016-s07,0.8,method_with_improve_or_reduce_trigger,low
FBKG-0226,联合循环,Method,RELATED_TO,联合循环 / 功率,Method,与同功率蒸汽动力厂相比，投资可减少30~50%，建设周期可缩短20%%，用水量可减少1/2到2/3，占地面积和对大气的污染都有减少，所以近一、二十年联合循环在国外得到了普遍采用,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,04_燃气轮机_南京燃气轮机研究所编-p0016-s07,0.67,three_way_domain_cooccurrence,low
FBKG-0227,燃烧室,Component,HAS_SUBTYPE,概括地讨论航空,Concept,第1章基本概念11绪论编写本绪论的主要目的是探讨焕气涡轮发动机燃烧室的主要设计要求，以及概括地讨论航空和工业燃气渴轮发动机上使用的不同类型和结构的燃烧室,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,01_燃气涡轮发动机燃烧_第3版-p0020-s00,0.73,subtype_split_marker,low
FBKG-0228,燃烧室,Component,HAS_SUBTYPE,工业燃气渴轮发动机上使用的不同类型,Concept,第1章基本概念11绪论编写本绪论的主要目的是探讨焕气涡轮发动机燃烧室的主要设计要求，以及概括地讨论航空和工业燃气渴轮发动机上使用的不同类型和结构的燃烧室,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,01_燃气涡轮发动机燃烧_第3版-p0020-s00,0.73,subtype_split_marker,low
FBKG-0229,燃烧室,Component,HAS_SUBTYPE,结构的燃烧室,Method,第1章基本概念11绪论编写本绪论的主要目的是探讨焕气涡轮发动机燃烧室的主要设计要求，以及概括地讨论航空和工业燃气渴轮发动机上使用的不同类型和结构的燃烧室,"燃气涡轮发动机燃烧 第3版 (（英）A.H.勒菲沃（Arthur etc.) (z-library.sk, 1lib.sk, z-lib.sk).pdf",20,01_燃气涡轮发动机燃烧_第3版-p0020-s00,0.73,subtype_split_marker,low
FBKG-0230,燃烧过程,Equipment,HAS_PROBLEM,污染,Problem,值得说明的是，减少燃油〈或燃料)消耗亦大大有利于减少污染,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",21,02_先进燃气轮机燃烧室-p0021-s13,0.74,problem_term_in_context,low
FBKG-0231,燃气轮机,Equipment,HAS_PARAMETER,功率 = 480MW,Parameter,"目前,功率为480MW的、燃气轮机中透平叶片采用蒜汽冷却的联合循环即将投运,其效率可达60%","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,03_燃气轮机原理结构与应用_上-p0019-s11,0.7,parameter_term_or_value,high
FBKG-0232,燃气轮机,Equipment,RELATED_TO,联合循环 / 功率,Method,"目前,功率为480MW的、燃气轮机中透平叶片采用蒜汽冷却的联合循环即将投运,其效率可达60%","燃气轮机原理、结构与应用 上 (沈阳黎明航空发动机（集团）有限责任公司编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",19,03_燃气轮机原理结构与应用_上-p0019-s11,0.59,three_way_domain_cooccurrence,high
FBKG-0233,联合循环,Equipment,USES_FUEL,天然气,Fuel,"联合循环用在改造老的蒸汽轮机电站，扩大动力,提高热能利用率,对于燃料为天然气或轻柴油的发电厂最有利","燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,04_燃气轮机_南京燃气轮机研究所编-p0016-s09,0.83,fuel_term_with_use_trigger,low
FBKG-0234,联合循环,Equipment,USES_FUEL,柴油,Fuel,"联合循环用在改造老的蒸汽轮机电站，扩大动力,提高热能利用率,对于燃料为天然气或轻柴油的发电厂最有利","燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,04_燃气轮机_南京燃气轮机研究所编-p0016-s09,0.83,fuel_term_with_use_trigger,low
FBKG-0235,燃气轮机,Equipment,HAS_PARAMETER,CO,Parameter,减少CO排放，也基本上车降低构油《或顽料)消耗来实现,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",21,02_先进燃气轮机燃烧室-p0021-s14,0.75,parameter_term_or_value,low
FBKG-0236,燃气轮机,Equipment,HAS_PARAMETER,排放,Parameter,减少CO排放，也基本上车降低构油《或顽料)消耗来实现,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",21,02_先进燃气轮机燃烧室-p0021-s14,0.75,parameter_term_or_value,low
FBKG-0237,燃烧过程,Equipment,HAS_PROBLEM,排放,Problem,减少CO排放，也基本上车降低构油《或顽料)消耗来实现,"先进燃气轮机燃烧室=ADVANCED GAS TURBINE COMBUSTOR (金如山，索建秦著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",21,02_先进燃气轮机燃烧室-p0021-s14,0.74,problem_term_in_context,low
FBKG-0238,联合循环,Equipment,USES_FUEL,天然气,Fuel,直至现在，联合循环主要还以天然气，轻柴油或重油为燃料,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,04_燃气轮机_南京燃气轮机研究所编-p0016-s11,0.83,fuel_term_with_use_trigger,low
FBKG-0239,联合循环,Equipment,USES_FUEL,柴油,Fuel,直至现在，联合循环主要还以天然气，轻柴油或重油为燃料,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,04_燃气轮机_南京燃气轮机研究所编-p0016-s11,0.83,fuel_term_with_use_trigger,low
FBKG-0240,联合循环,Equipment,USES_FUEL,重油,Fuel,直至现在，联合循环主要还以天然气，轻柴油或重油为燃料,"燃气轮机 (南京燃气轮机研究所编) (z-library.sk, 1lib.sk, z-lib.sk).pdf",16,04_燃气轮机_南京燃气轮机研究所编-p0016-s11,0.83,fuel_term_with_use_trigger,low
